Date,US Money Market Fund Flows,US Money Market Fund Flows (5d m/a)
TICKERS,"US.FUNDFLOW.MM.TOTAL.1DCHG.D","US.FUNDFLOW.MM.TOTAL.1DCHG.D"
 , , 
2016-01-05,-1.88145002468443,-1.88145002468443
2016-01-06,-0.12480782225728,-1.003128923470855
2016-01-07,-5.13970725805173,-2.3819883683311467
2016-01-08,4.607904736952391,-0.6345150920102622
2016-01-11,0.9719774753577076,-0.31321657853666823
2016-01-12,5.6606006165687,1.1951935497139579
2016-01-13,8.225651881503406,2.865285490466095
2016-01-14,-11.4118071044106,1.6108655211943212
2016-01-15,5.530389891666826,1.7953625521372083
2016-01-19,-6.35152882474102,0.3306612921174626
2016-01-20,5.898156343412586,0.3781724374862394
2016-01-21,-7.10986699088942,-2.688931336992326
2016-01-22,-3.93334245054144,-1.1932384062184938
2016-01-25,-0.44931876670056997,-2.3891801378919726
2016-01-26,19.010811350233848,2.6832878971030008
2016-01-27,10.11683600608632,3.5270238296377476
2016-01-28,-11.5718630264872,2.6346246225181913
2016-01-29,-14.5688241403801,0.5075282845504592
2016-02-01,2.453184026481118,1.088028843186797
2016-02-02,14.10323895521881,0.10651436418378993
2016-02-03,-0.685718216351233,-2.0539964803037214
2016-02-04,-2.5555960886599496,-0.2507430927382709
2016-02-05,-7.61696650086064,1.139628435165621
2016-02-08,-3.2037570930081403,0.008240211267769304
2016-02-09,7.09437342452025,-1.393532894871942
2016-02-10,12.7685084239589,1.297312433190084
2016-02-11,1.4493568240161978,2.0983030157253135
2016-02-12,-11.1511724979761,1.3914618163022223
2016-02-16,-0.6337080971198159,1.9054716154798867
2016-02-17,12.410676227056419,2.96873217598712
2016-02-18,4.920175413622521,1.3990655739198439
2016-02-19,-3.0714306261399797,0.4949080838886085
2016-02-22,4.021942615760489,3.5295311066359263
2016-02-23,7.425308096768799,5.141334345413649
2016-02-24,6.33808730459353,3.926816560921072
2016-02-25,9.37239169034595,4.817259816265758
2016-02-26,0.03044047233043239,5.4376340359598405
2016-02-29,-17.030016978100402,1.2272421171876622
2016-03-01,3.261861487753223,0.3945527953845464
2016-03-02,20.78174570589932,3.2832844756457042
2016-03-03,8.857401954209898,3.180286528418494
2016-03-04,-8.15794444406358,1.5426095451396915
2016-03-07,0.949318309271708,5.138476602614113
2016-03-08,-1.19306895682821,4.2474905136978265
2016-03-09,-0.14065007476136102,0.06301135756569116
2016-03-10,-0.621894233249593,-1.8328478799262071
2016-03-11,-6.70214997232845,-1.541688985579181
2016-03-14,-17.5097312156833,-5.233498890570183
2016-03-15,-19.331884139730597,-8.861261927150661
2016-03-16,7.541894079704305,-7.324753096257527
2016-03-17,1.867640653239563,-6.826846118959696
2016-03-18,-15.342872631419,-8.554990650777805
2016-03-21,-5.95388112171041,-6.243820631983228
2016-03-22,5.615280956396367,-1.254387612757835
2016-03-23,-2.26759251574008,-3.2162849318467117
2016-03-24,-23.3303800903489,-8.255889080564405
2016-03-28,25.29357139910292,-0.12860027446002037
2016-03-29,0.91050628873799,1.2442772076296595
2016-03-30,10.195871578508989,2.1603953320521834
2016-03-31,-7.4596443977179,1.1219849556566195
2016-04-01,-12.8187787940418,3.22430521491804
2016-04-04,-6.36689159583068,-3.10778738406868
2016-04-05,-2.1760124666374203,-3.7250911351437623
2016-04-06,3.706652362517081,-5.022934978342144
2016-04-07,-0.31119740528846196,-3.593245579856256
2016-04-08,0.35770843788003553,-0.957948133471889
2016-04-11,-10.5598386991196,-1.7965375541296733
2016-04-12,11.992799110931339,1.0372247613840784
2016-04-13,-4.518952119163241,-0.607896134951986
2016-04-14,-6.32773217936838,-1.8112030897679694
2016-04-15,-25.4154268413521,-6.965830145614396
2016-04-18,-4.27209399585845,-5.708281204962167
2016-04-19,1.691316804117057,-7.768577666325022
2016-04-20,2.427025418071542,-6.379382158878067
2016-04-21,0.9776748021906242,-4.918300762566266
2016-04-22,5.19157722434029,1.2031000505722127
2016-04-25,-8.823714578500018,0.2927759340438989
2016-04-26,6.285984694360755,1.2117095120926387
2016-04-27,3.7352130382210023,1.4733470361225307
2016-04-28,3.290503423596732,1.935912760403752
2016-04-29,5.612320507450029,2.0200614170257
2016-05-02,-12.379971824019199,1.308809967921864
2016-05-03,5.057220204022247,1.0630570698541622
2016-05-04,0.909630513577722,0.4979405649255063
2016-05-05,3.733691983108873,0.5865782768279344
2016-05-06,-3.37430146141769,-1.2107461169456095
2016-05-09,5.692536917219404,2.403755631302111
2016-05-10,4.888029224179219,2.3699174353335053
2016-05-11,-4.77667625322752,1.2326560819724572
2016-05-12,12.45786272707954,2.9774902307665903
2016-05-13,-12.5527635610825,1.1417978108336286
2016-05-16,0.9073113533500582,0.18475269805975955
2016-05-17,-11.0798405381385,-3.0088212544037845
2016-05-18,17.23226563689299,1.3929671236203176
2016-05-19,-16.1682627069717,-4.33225796318993
2016-05-20,-7.59176269161142,-3.3400577892957144
2016-05-23,6.190351296951529,-2.28344980057542
2016-05-24,16.71558672608761,3.275635652269802
2016-05-25,4.314832924581597,0.6921491098075242
2016-05-26,12.19467280948907,6.364736213099677
2016-05-27,-2.71194508481957,7.340699734458049
2016-05-31,-26.3470552328783,0.833218428492082
2016-06-01,23.7882455154499,2.2477501863645397
2016-06-02,-3.4397295833095,0.6968376847863198
2016-06-03,-5.19008308626013,-2.7801134943635204
2016-06-06,3.3064505489114673,-1.5764343676173127
2016-06-07,2.896764418141916,4.272329562586731
2016-06-08,-6.358453748605211,-1.7570102902242914
2016-06-09,26.94345742320037,4.319627111077683
2016-06-10,-6.2564692729110805,4.106349873747493
2016-06-13,-7.41211265386874,1.9626372331914517
2016-06-14,-8.11234572607838,-0.23918479565260764
2016-06-15,-18.545439192195,-2.6765818843705658
2016-06-16,5.457678109134547,-6.973737747183731
2016-06-17,-13.4402131953398,-8.410486531669475
2016-06-20,3.432557968290057,-6.241552407237715
2016-06-21,-2.07941190466285,-5.034965642954608
2016-06-22,0.5093339827219023,-1.2240110079712285
2016-06-23,1.809483010699507,-1.9536500276582367
2016-06-24,-3.1490711481911102,0.10457838177150122
2016-06-27,8.789135540908203,1.1758938962951304
2016-06-28,8.827048702411819,3.3571860177100645
2016-06-29,-3.00244195851125,2.6548308294634335
2016-06-30,-18.8082448686548,-1.4687147464074275
2016-07-01,-9.32268245198205,-2.7034370071656157
2016-07-05,15.00018267389946,-1.4612275805673647
2016-07-06,0.6173461443479173,-3.103168092180145
2016-07-07,5.272894267521799,-1.4481008469735346
2016-07-08,-6.1539193203887,1.082764262679685
2016-07-11,-0.274214422150049,2.892457868646086
2016-07-12,7.833132654466665,1.4590478647595266
2016-07-13,8.34311842658138,3.004202321206219
2016-07-14,-5.21048881542822,0.9075257046162152
2016-07-15,-9.57057896192325,0.22419377630930554
2016-07-18,2.090785744573456,0.6971938096540058
2016-07-19,3.166370415220968,-0.23615863819513291
2016-07-20,0.7786519908062183,-1.749051925350166
2016-07-21,2.03159008342959,-0.30063614557860363
2016-07-22,7.049691869452129,3.0234180206964725
2016-07-25,-0.693950249689165,2.466470821843948
2016-07-26,3.6788559407508,2.568967926949915
2016-07-27,-12.0725718322229,-0.001276837655909091
2016-07-28,-5.334561973681209,-1.4745072490780688
2016-07-29,-1.59856644315738,-3.2041589115999707
2016-08-01,-19.5208237168114,-6.969533605024418
2016-08-02,44.212716181468224,1.1372384431190667
2016-08-03,5.040385307623539,4.559829871088355
2016-08-04,3.635496399236843,6.353841545671965
2016-08-05,-13.2820785155692,4.017139131189601
2016-08-08,3.586363642842044,8.63857660312029
2016-08-09,-7.8770115959318305,-1.779368952359721
2016-08-10,20.12560973761184,1.237675933637939
2016-08-11,-0.74424000835279,0.3617286521200128
2016-08-12,-27.8400839700485,-2.5498724387758473
2016-08-15,6.204339276958256,-2.026277311952605
2016-08-16,-16.9190729392283,-3.8346895806118995
2016-08-17,2.222671119198203,-7.4152773042946265
2016-08-18,0.501899922892917,-7.166049318045485
2016-08-19,4.126585420609452,-0.7727154399138945
2016-08-22,9.47485510873003,-0.11861227355953971
2016-08-23,7.046025379699654,4.674407390226051
2016-08-24,6.01320940999966,5.4325150483863425
2016-08-25,1.7232881068489512,5.676792685177549
2016-08-26,13.85133738266071,7.6217430775878
2016-08-29,-2.10585069525056,5.305601916791683
2016-08-30,-14.561010135368,0.9841948137781522
2016-08-31,-14.1448917349731,-3.0474254152164
2016-09-01,-0.18204210428847,-3.4284914574438843
2016-09-02,0.08648265152890235,-6.1814624036702455
2016-09-06,-26.7557887806501,-11.111450020750153
2016-09-07,8.683554354092571,-6.4625371228580395
2016-09-08,-0.406501049742568,-3.714858985811933
2016-09-09,4.958408062313218,-2.686768952491595
2016-09-12,1.246183333217166,-2.4548288161539427
2016-09-13,-6.04897246946767,1.6865344460825433
2016-09-14,-38.1820967025612,-7.686595765248211
2016-09-15,-14.5890381951006,-10.523103194319818
2016-09-16,-0.543731466690078,-11.623531100120477
2016-09-19,1.8241503695654682,-11.507937692850817
2016-09-20,41.13452388676023,-2.071238421605237
2016-09-21,-14.908757909121,2.5834293370828036
2016-09-22,12.455649309072639,7.9923668379174515
2016-09-23,-12.2424531639451,5.652622498466447
2016-09-26,9.13920277306158,7.11563297916567
2016-09-27,6.79799845045805,0.2483278919052337
2016-09-28,-7.97451133293845,1.6351772071417439
2016-09-29,-3.69563967887918,-1.5950805904486198
2016-09-30,0.9931076166196727,1.0520315656643344
2016-10-03,-14.151472684770399,-3.6061035259020615
2016-10-04,-3.53679777310044,-5.673062770613759
2016-10-05,3.239397429868113,-3.430281018052446
2016-10-06,-0.397260782509111,-2.7706052387784323
2016-10-07,-3.52483143534837,-3.674193049172042
2016-10-11,-10.2299873436494,-2.8898959809478417
2016-10-12,8.850350538389756,-0.4124663186498022
2016-10-13,4.323347755851224,-0.19567625345317996
2016-10-14,-31.3781697340002,-6.391858043751397
2016-10-17,6.0936374143683345,-4.468164273808057
2016-10-18,5.6806777205285615,-1.2860312609724642
2016-10-19,-0.6218402037173509,-3.1804694093938863
2016-10-20,6.297487507468089,-2.785641459070513
2016-10-21,4.335911391140893,4.357174765957705
2016-10-24,5.445799069629052,4.227607097009849
2016-10-25,1.564963797722012,3.404464312448539
2016-10-26,-1.19548684927914,3.2897349833361815
2016-10-27,-2.07991119916178,1.6142552420102074
2016-10-28,6.807395650000312,2.108552093782091
2016-10-31,5.543898993329611,2.1281720785222027
2016-11-01,4.914449848969003,2.798069288771601
2016-11-02,8.656597057719715,4.768486070171372
2016-11-03,-0.393239257548004,5.105820458494128
2016-11-04,-18.7579941846197,-0.007257508429875515
2016-11-07,10.18327662844816,0.9206180185938347
2016-11-08,6.526920612919145,1.243112171383863
2016-11-09,4.483411272291094,0.408475014298139
2016-11-10,-1.4829308937774,0.19053668705225973
2016-11-14,-13.738154255060499,1.1945046729640996
2016-11-15,2.047546804679092,-0.4326412917897137
2016-11-16,4.325139306697993,-0.8729975530339438
2016-11-17,1.4427256416920569,-1.4811346791537514
2016-11-18,4.332702157878317,-0.3180080688226079
2016-11-21,0.499053595373407,2.5294335012641733
2016-11-22,14.42650330756884,5.0052248018421235
2016-11-23,-4.964871326516381,3.147222675199248
2016-11-25,16.10103442301089,6.078884431463015
2016-11-28,10.483561337327119,7.3090562673527755
2016-11-29,-0.34848072138847797,7.139549404000398
2016-11-30,-7.26178352031065,2.8018920384245005
2016-12-01,1.034617726699449,4.001789849067666
2016-12-02,2.2104372885921038,1.2236704221839088
2016-12-05,14.741983950229361,2.0753549447643573
2016-12-06,2.568350960399024,2.6587212811218577
2016-12-07,5.901855903452262,5.29144916587444
2016-12-08,7.220969932728447,6.528719607080239
2016-12-09,-1.16728899697913,5.853174349965992
2016-12-12,10.857412437239189,5.076260047367958
2016-12-13,1.178115277911536,4.798212910870461
2016-12-14,-19.1219950769627,-0.20655728521253208
2016-12-15,-13.5092893713992,-4.352609146038061
2016-12-16,-9.32246914134966,-5.9836451749121675
2016-12-19,1.0780326957488429,-7.939521123210236
2016-12-20,2.541472086248454,-7.666849761542854
2016-12-21,-2.68268747992721,-4.3789882421357555
2016-12-22,4.999431015019771,-0.6772441648519608
2016-12-23,-0.8648534494857301,1.0142789735208253
2016-12-27,10.378914828429929,2.874455400057043
2016-12-28,3.7756734830704524,3.1212956794214426
2016-12-29,-3.06506064601848,3.044821046203188
2016-12-30,-1.7786878576125,1.689197271676734
2017-01-03,-6.10178549457528,0.6418108626588243
2017-01-04,-6.15252061766153,-2.6644762265594677
2017-01-05,-14.759257338452601,-6.371462390864077
2017-01-06,-1.9688811976579002,-6.152226501191962
2017-01-09,-5.5568262675209,-6.907854183173642
2017-01-10,4.183645660729147,-4.850767952112756
2017-01-11,-4.09507720934926,-4.439279270450302
2017-01-12,7.003583054220304,-0.08671119191572174
2017-01-13,-27.7301498530977,-5.238964923003682
2017-01-17,2.372397060378455,-3.6531202574238106
2017-01-18,-2.01836865191441,-4.893523119952523
2017-01-19,6.194002031416633,-2.835707271799344
2017-01-20,1.267924696562346,-3.9828389433309352
2017-01-23,9.087306731138378,3.3806523735162806
2017-01-24,2.8699373673023656,3.4801604349010624
2017-01-25,0.4926014104294591,3.9823544473698362
2017-01-26,5.535470668020658,3.8506481746906416
2017-01-27,-3.9772943720896703,2.8016043609602383
2017-01-30,-5.93547014122177,-0.2029510135117915
2017-01-31,-3.4527568601775,-1.4674898590077645
2017-02-01,-0.364942954929546,-1.6389987320795658
2017-02-02,-0.979023257430643,-2.941897517169826
2017-02-03,-1.65544115991192,-2.477526874734276
2017-02-06,1.075168831481133,-1.075399080193695
2017-02-07,-2.73961687383987,-0.9327710829261692
2017-02-08,3.6190892084599473,-0.13596465024827067
2017-02-09,3.503361835528165,0.760512368343491
2017-02-10,-3.21983615429141,0.44763336946759313
2017-02-13,2.997543776591774,0.8321083584897213
2017-02-14,-5.94450787060149,0.1911301591373972
2017-02-15,-0.7624680067137819,-0.6851812838973487
2017-02-16,1.106049151685554,-1.1646438206658707
2017-02-17,-7.213362218017219,-1.9633490334110326
2017-02-21,-1.53851934684394,-2.870561658098175
2017-02-22,11.71337435766263,0.6610147875546485
2017-02-23,7.347192315439228,2.2829468519852503
2017-02-24,2.224934880690184,2.506723997786177
2017-02-27,2.2695654530460008,4.40330953199882
2017-02-28,-11.3760248021409,2.4358084409394287
2017-03-01,-3.25076610118756,-0.5570196508306097
2017-03-02,5.052123577719555,-1.016033398374544
2017-03-03,-4.58026997117093,-2.3770743687467673
2017-03-06,7.551041538310238,-1.3207791516939198
2017-03-07,-3.03048219554964,0.3483293696243325
2017-03-08,2.345824218308087,1.467647433523462
2017-03-09,15.69744687770028,3.5967120935196073
2017-03-10,2.251046425040812,4.962975372761955
2017-03-13,-17.4816588215302,-0.04356469920613222
2017-03-14,-9.78312300063809,-1.394092860223822
2017-03-15,-5.7856901817233295,-3.020395740230106
2017-03-16,-2.5145501911509798,-6.6627951540003565
2017-03-17,-11.0340246018274,-9.319809359374
2017-03-20,-8.18202140287031,-7.459881875642023
2017-03-21,2.543519742320292,-4.994553327050346
2017-03-22,22.353747460207902,0.6333342013359008
2017-03-23,26.3102899038801,6.398302220342117
2017-03-24,-37.6734496814208,1.0704172044234368
2017-03-27,11.20440230686823,4.947701946371145
2017-03-28,-0.540115723976865,4.330974853111714
2017-03-29,-12.4160938576981,-2.622993410469486
2017-03-30,9.21838232389791,-6.041374926465924
2017-03-31,-2.2824722329299,1.0368205632322554
2017-04-03,-14.4231126833595,-4.088682434813291
2017-04-04,0.6720145307006313,-3.8462563838777917
2017-04-05,0.5437820626092144,-1.254281199816329
2017-04-06,-1.77215402344847,-3.452388469285604
2017-04-07,-5.40767156210076,-4.0774283351197775
2017-04-10,-0.50775344845932,-1.2943564881397411
2017-04-11,4.149593767980114,-0.5988406406838445
2017-04-12,11.0644293967369,1.5052888261416926
2017-04-13,-40.0470482835062,-6.1496900258698535
2017-04-17,31.83929824487959,1.2997039355262168
2017-04-18,-3.07170149704069,0.7869143258099425
2017-04-19,-4.89206551249977,-1.0214175302860344
2017-04-20,13.28429308060976,-0.5774447935114623
2017-04-21,0.5127135166940278,7.5345075665285846
2017-04-24,-0.530815668402705,1.0604847838721247
2017-04-25,0.3761509954701178,1.7500552823742865
2017-04-26,142.2833815625375,31.18514469738174
2017-04-27,13.54042151984107,31.236370385228003
2017-04-28,-15.6342138956394,28.006984902761314
2017-05-01,1.402144617618527,28.39357695996556
2017-05-02,6.94757226849813,29.707861214571164
2017-05-03,-3.0942684686570403,0.6323312083322572
2017-05-04,5.138393609788735,-1.0480743736782097
2017-05-05,-9.97356711689895,0.08405498206988007
2017-05-08,1.058495963410474,0.015325251228269509
2017-05-09,4.7398803400490435,-0.42621313446154774
2017-05-10,6.7952539362008695,1.5516913465100344
2017-05-11,-0.09568235436920079,0.5048761536784472
2017-05-12,-7.412751061422281,1.017039364773781
2017-05-15,1.757299030512105,1.1567999781941072
2017-05-16,-7.17630942368927,-1.2264379745535554
2017-05-17,7.994574909518937,-0.9865737798899421
2017-05-18,6.22193633878976,0.27694995874185013
2017-05-19,-4.28201154382108,0.9030978622620902
2017-05-22,-4.8900914464318195,-0.42638023312669465
2017-05-23,2.639269465374295,1.5367355446860187
2017-05-24,5.224392196317202,0.9826990020456716
2017-05-25,-0.36975925333797904,-0.33564011637987606
2017-05-26,1.2535836812998171,0.7714789286443032
2017-05-30,3.370370068869088,2.423571231704485
2017-05-31,0.4673511891891248,1.989187576467451
2017-06-01,-8.79267391868774,-0.8142256465335377
2017-06-02,5.502335148879328,0.3601932339099235
2017-06-05,0.5349004127802327,0.21645658020600678
2017-06-06,5.481835157907104,0.63874959801361
2017-06-07,1.910174414492213,0.9273142430742276
2017-06-08,2.843873205450829,3.254623667901941
2017-06-09,-5.43334222213086,1.0674881936999037
2017-06-12,-4.7785724477283695,0.004793621598183506
2017-06-13,0.2752792895589955,-1.0365175520714383
2017-06-14,-17.4710643656291,-4.912765308095701
2017-06-15,-34.0981949836318,-12.301178945912227
2017-06-16,-7.57061387530994,-12.728633276548042
2017-06-19,10.79288112463057,-9.614342562076256
2017-06-20,10.38253817027901,-7.592890785932252
2017-06-21,4.998922299798113,-3.0988934528468084
2017-06-22,2.652113273938653,4.251168198667282
2017-06-23,0.6496062434124762,5.8952122224117645
2017-06-26,-0.6397717214594589,3.6086816531937584
2017-06-27,5.011402821158059,2.5344545833695684
2017-06-28,-3.5212422768990503,0.8304216680301358
2017-06-29,5.903356083642692,1.4806702299709438
2017-06-30,3.340370078828186,2.0188229970540856
2017-07-03,-10.3498795517297,0.07680143100003747
2017-07-05,3.240589330909308,-0.2773612670497128
2017-07-06,-8.01490506578004,-1.1760938248259107
2017-07-07,-4.76465788917802,-3.3096966193900528
2017-07-10,4.971891989284661,-2.983392237298758
2017-07-11,7.417222770084162,0.5700282270640145
2017-07-12,1.8711435468411068,0.29613907025037406
2017-07-13,12.87034938980825,4.473189961368033
2017-07-14,-15.6298007518398,2.3001613888356762
2017-07-17,-5.29855160171958,0.24607267063482804
2017-07-18,1.818281432838645,-0.8737155968142755
2017-07-19,-7.81887973505771,-2.8117202531940384
2017-07-20,4.211175927767996,-4.543554945602089
2017-07-21,5.5129179349504405,-0.3150112082440417
2017-07-24,3.9754179632179443,1.5397827047434631
2017-07-25,5.650681540659629,2.30626272630766
2017-07-26,3.542240693395957,4.578486811998394
2017-07-27,-1.02918443356222,3.5304147397323495
2017-07-28,11.68431372361909,4.7646938974660795
2017-07-31,-6.7843028222732205,2.612749740367847
2017-08-01,3.849678364827298,2.252549105201381
2017-08-02,11.41233519168384,3.826568004858957
2017-08-03,-0.799563242188655,3.872492243133671
2017-08-04,-0.9461684664925559,1.3463958051113412
2017-08-07,29.41028239624715,8.585312848815416
2017-08-08,3.732301641979255,8.561837504245807
2017-08-09,1.6257394394213331,6.604518353793305
2017-08-10,12.40911339384923,9.246253681000884
2017-08-11,-3.4017784567391502,8.755131682951562
2017-08-14,0.2087596837505699,2.9148271404522474
2017-08-15,2.103497568349354,2.589066325726267
2017-08-16,-1.1483940329100002,2.034239631260001
2017-08-17,1.750674311581534,-0.09744818519353844
2017-08-18,-0.363958493790124,0.5101158073962668
2017-08-21,11.85179898851132,2.838723668348417
2017-08-22,9.13874770514807,4.24577369570816
2017-08-23,6.781601924421266,5.831772887174414
2017-08-24,-15.7625711956415,2.3291237857298066
2017-08-25,12.67008270487003,4.935932025461836
2017-08-28,-16.1665949538699,-0.6677467630144068
2017-08-29,-5.65585311110038,-3.6266669262640976
2017-08-30,0.9020246961792,-4.80258237191251
2017-08-31,5.707946428533645,-0.5084788470774813
