Date,US Money Market Fund Flows,US Money Market Fund Flows (5d m/a)
2017-09-01,-2.2734248216999697,-3.4971803523914806
2017-09-05,2.864908338620793,0.3091203061066575
2017-09-06,6.4895859016221955,2.7382081086511727
2017-09-07,7.3050941335684625,4.0188219961290255
2017-09-08,-7.10895586875035,1.455441536672226
2017-09-11,8.335823722898496,3.57729124559192
2017-09-12,13.239450104832649,5.652199598834291
2017-09-13,-2.10268684730958,3.9337450490479355
2017-09-14,-9.24218932997016,0.624288356340211
2017-09-15,-16.318066994641,-1.2175338688379191
2017-09-18,2.5651677885097453,-2.3716650557156695
2017-09-19,-3.69542261335067,-5.758639599352334
2017-09-20,12.06505137336347,-2.9250919552177224
2017-09-21,11.516755154806651,1.226696941737639
2017-09-22,-15.481122584777399,1.394085823710359
2017-09-25,18.00179748321697,4.481411762651804
2017-09-26,6.528743127328344,6.526244910787606
2017-09-27,-2.36453006427689,3.640328623259535
2017-09-28,-0.913332815288566,1.1543110292404914
2017-09-29,7.0593130168784395,5.6623981495716595
2017-10-02,-16.3245346610411,-1.2028682792799543
2017-10-03,10.342133668369609,-0.4401901710717013
2017-10-04,-0.474684802946635,-0.06222111880565032
2017-10-05,8.253799296558368,1.7712053035637365
2017-10-06,-9.56122476879275,-1.5529022535705015
2017-10-10,1.908963150543161,2.0937973087463506
2017-10-11,12.887884176979771,2.6029474104683827
2017-10-12,-3.38339852868998,2.021204665319714
2017-10-13,-6.15838386737835,-0.8612319674676296
2017-10-16,8.017910502451473,2.654595086781215
2017-10-17,2.8736772856186144,2.8475379137963057
2017-10-18,-0.5184212395520881,0.1662768304899339
2017-10-19,1.616811961362604,1.1663189285004507
2017-10-20,3.120479597438127,3.022091621463746
2017-10-23,-3.60212526379712,0.6980844682140275
2017-10-24,5.307253334248904,1.1847996779400853
2017-10-25,0.8500043123010546,1.458484788310714
2017-10-26,1.4636847355496139,1.427859343148116
2017-10-27,-2.86485823235009,0.23079177719047247
2017-10-30,-7.9908674573996095,-0.6469566615300254
2017-10-31,-0.6520814584014011,-1.8388236200600865
2017-11-01,-10.6144951155907,-4.131723505638438
2017-11-02,-0.557174337086268,-4.535895320165613
2017-11-03,0.9210244700978508,-3.778718779676025
2017-11-06,7.790693745623344,-0.6224065390714347
2017-11-07,-0.090982642931398,-0.5101867759774341
2017-11-08,2.030813723109663,2.0188749917626385
2017-11-09,-2.12566778465919,1.7051763022480544
2017-11-10,6.702967650366947,2.8615649383018735
2017-11-13,-1.8658277264582,0.9302606438855644
2017-11-14,-1.6649265455892301,0.6154718633539981
2017-11-15,-1.99812641633209,-0.19031616453435257
2017-11-16,0.1527099196212366,0.26535937632173273
2017-11-17,1.928943523830734,-0.6894454489855099
2017-11-20,15.02836876051733,2.6893938484095963
2017-11-21,3.886177279140801,3.7996146133556024
2017-11-22,-5.337546318119389,3.131730632998143
2017-11-24,14.930328237048808,6.087254296483657
2017-11-27,12.05969362263195,8.1134043162439
2017-11-28,0.05721228401176632,5.119173020942787
2017-11-29,21.660009571347388,8.673939479384105
2017-11-30,-5.857075678997671,8.570033607208448
2017-12-01,-9.684211330303459,3.647125693737995
2017-12-04,15.12417513071187,4.260021995353979
2017-12-05,5.439057985048275,5.33639113556128
2017-12-06,1.646323035003617,1.3336538282925268
2017-12-07,-2.92703067980194,1.9196628281316728
2017-12-08,11.633066994219089,6.183118493036182
2017-12-11,8.629631217511838,4.884209710396176
2017-12-12,7.7744734256779795,5.351292798522116
2017-12-13,2.822798912171274,5.586587973955647
2017-12-14,-11.1846623330107,3.9350616433138965
2017-12-15,-9.20315582223795,-0.23218291997751167
2017-12-18,5.798941169283818,-0.7983209296231152
2017-12-19,4.284700636179185,-1.4962754875228739
2017-12-20,-9.637009419157641,-3.988237153788657
2017-12-21,-2.09474846924143,-2.1702543810348036
2017-12-22,2.0001584277614017,0.07040846896506672
2017-12-26,14.0842260094611,1.727465437000523
2017-12-27,9.67625192963751,2.805775695692188
2017-12-28,-6.45325753248762,3.4425260730261926
2017-12-29,4.105080343339128,4.682491835542304
2018-01-02,0.3682214903584682,4.356104448061718
2018-01-03,-5.1489514263086,0.5094689609077774
2018-01-04,2.988192538311705,-0.8281429173573839
2018-01-05,-4.8421610272196105,-0.505923616303782
2018-01-08,1.984055815338157,-0.9301285219039762
2018-01-09,-1.0515841579404699,-1.2140896515637638
2018-01-10,-8.050484763658611,-1.794396319033766
2018-01-11,-4.86750069933105,-3.365534966562317
2018-01-12,10.1800628531184,-0.36109019049471486
2018-01-16,-47.3280697943578,-10.223515312433907
2018-01-17,32.49388335386431,-3.5144218100729505
2018-01-18,15.8638283123239,1.268440805123553
2018-01-19,-15.699971168241,-0.8980532886584378
2018-01-22,9.061431091070174,-1.121779641068083
2018-01-23,7.606765302137473,9.865187378230972
2018-01-24,-9.20178780333791,1.5260531467905278
2018-01-25,30.14187917333189,4.381663318992126
2018-01-26,-62.6699653611518,-5.012335519590034
2018-01-29,22.37240978634032,-2.3501397805360056
2018-01-30,-4.03966152281361,-4.679425145526222
2018-01-31,-13.911473830115499,-5.621362350881739
2018-02-01,8.232955033998937,-10.00314717874833
2018-02-02,2.079485451211221,2.946742983724274
2018-02-05,1.5336591627993619,-1.2210071409839174
2018-02-06,-1.51685920748115,-0.7164466779174257
2018-02-07,13.980525548622941,4.861953197830262
2018-02-08,3.427208387709688,3.9008038685724125
2018-02-09,-9.43218693581456,1.5984693911672558
2018-02-12,13.23787500929786,3.9393125604669557
2018-02-13,-4.70897832068149,3.300888737826888
2018-02-14,-3.88328668707935,-0.27187370931357047
2018-02-15,2.098888754168991,-0.53753763602171
2018-02-16,-5.377009902710101,0.27349777059918184
2018-02-20,12.26627223431971,0.07917721560355169
2018-02-21,10.304765433981078,3.0819259665360654
2018-02-22,-6.7874467939809,2.501093945155756
2018-02-23,-2.8981796474489396,1.5016802648321694
2018-02-26,6.355141159561929,3.8481104772865757
2018-02-27,4.663617278318853,2.327579486086404
2018-02-28,-8.56768711551093,-1.4469110238119975
2018-03-01,-2.01927561199013,-0.49327678741384345
2018-03-02,-3.9554276912626802,-0.7047263961765919
2018-03-05,5.4227162968833,-0.8912113687123178
2018-03-06,9.774412431099451,0.1309476618438019
2018-03-07,7.543999988873023,3.3532850827205927
2018-03-08,-11.507475189123301,1.455645167293958
2018-03-09,-11.1225075339014,0.022229198766214254
2018-03-12,0.07795417719520628,-1.046723225171404
2018-03-13,13.75823761035083,-0.24995818932112818
2018-03-14,-26.0586608732319,-6.9704903617421134
2018-03-15,-5.16751674369955,-5.702498672657363
2018-03-16,6.261350226299371,-2.2257271206172087
2018-03-19,-3.22795846467977,-2.8869096489922037
2018-03-20,4.147688101817388,-4.809019550698893
2018-03-21,3.6839065312114547,1.1394939301897788
2018-03-22,5.715390165380668,3.3160753120058226
2018-03-23,-12.3668546751481,-0.4095656682836715
2018-03-26,6.15901600378193,1.4678292254086682
2018-03-27,-0.497808497501072,0.5387299055449761
2018-03-28,2.580942637008149,0.31813712670431504
2018-03-29,-39.7680232427726,-8.778545554926339
2018-04-02,54.626038729493025,4.6200331260018865
2018-04-03,-2.02123261470813,2.9839834023038754
2018-04-04,-6.22729043325083,1.8380870151539235
2018-04-05,-1.3241570436433001,1.0570670790236334
2018-04-06,-7.84940294193569,7.440791139191015
2018-04-09,3.5930007682102727,-2.765816453065536
2018-04-10,1.0284343717047009,-2.155883055782969
2018-04-11,2.790429231163115,-0.35233912290018043
2018-04-13,-21.090703651049598,-4.30564844438144
2018-04-16,-3.2456445765998203,-3.3848967713142657
2018-04-17,-9.21117446420947,-5.945731817798214
2018-04-18,-3.57905928118248,-6.86723054837565
2018-04-19,-3.7057860616310503,-8.166473606934485
2018-04-20,-1.6817382600116502,-4.284680528726893
2018-04-23,-5.42396008712333,-4.7203436308315965
2018-04-24,-1.5001979677909998,-3.1781483315479018
2018-04-25,3.430010159022639,-1.7763344435068782
2018-04-26,3.4462744058398527,-0.34592235001269767
2018-04-27,-0.137803400033619,-0.03713537801709137
2018-04-30,-7.4147426335173705,-0.43529188729589946
2018-05-01,7.05119365143869,1.2749864365500385
2018-05-02,5.152908285222015,1.6195660617899137
2018-05-03,3.31145868177712,1.5926029169773672
2018-05-04,-8.08523261275981,0.003117074432128675
2018-05-07,-0.688796572955791,1.3483062865444448
2018-05-08,5.480369895096402,1.034141535275987
2018-05-09,5.750989687300755,1.153757815691735
2018-05-10,6.2466021136655465,1.7407865020694202
2018-05-11,-0.5292727637644861,3.2519784718684854
2018-05-14,-7.52403577798931,1.8849306308617817
2018-05-15,12.58376074668905,3.3056088011803113
2018-05-16,-3.00248269584076,1.554914324552008
2018-05-17,1.229145405868999,0.5514229829926984
2018-05-18,-3.8956069599706704,-0.12184385624853826
2018-05-21,9.566175704472698,3.296198440243863
2018-05-22,-5.70505589922052,-0.3615648889380507
2018-05-23,0.4611411167699844,0.33115987358409826
2018-05-24,6.375770196557978,1.360484831721894
2018-05-29,-0.000366181879770011,2.139532987340074
2018-05-30,11.42269035410229,2.510835917265992
2018-05-31,12.73923954482749,6.199695006075595
2018-06-01,-0.214888553416356,6.064489072038326
2018-06-04,7.607892656960525,6.310913564118836
2018-06-05,3.1010972913806327,6.931206258770916
2018-06-06,13.234228536188601,7.293513895188179
2018-06-07,-16.535445212122102,1.4385769437982596
2018-06-08,3.6904109313599767,2.2196368407535267
2018-06-11,6.234903804772532,1.9450390703159286
2018-06-12,-8.55003595579881,-0.3851875791199605
2018-06-13,-6.61043779919343,-4.354120846196366
2018-06-14,-19.5657769702263,-4.960187197817206
2018-06-15,-36.363467483181,-12.9709628807254
2018-06-18,3.456267250978854,-13.526690191484136
2018-06-19,-4.45613194385497,-12.707909389095368
2018-06-20,6.2578497174019,-10.134251885776303
2018-06-21,1.6170869019618261,-5.897679111338677
2018-06-22,1.203568153787405,1.615728016055003
2018-06-25,12.349939135544469,3.3944623929681255
2018-06-26,2.9615852902969353,4.878005839798506
2018-06-27,3.184525070409756,4.263340910400078
2018-06-28,-5.545828633456489,2.8307578033164154
2018-06-29,0.1928432917967439,2.628612830918283
2018-07-02,0.808121313599404,0.32024926652927
2018-07-03,20.998959236152,3.9277240557002826
2018-07-05,-31.3999811238609,-2.9891771831538483
2018-07-06,23.70480008977837,2.8609485614931236
2018-07-09,16.170265819951428,6.05643306712406
2018-07-10,-6.38116988256993,4.618574827890194
2018-07-11,1.151229609780014,0.6490289026157964
2018-07-12,-3.66577466754988,6.195870193878002
2018-07-13,-20.8338039363408,-2.7118506113458336
2018-07-16,74.58273134242184,8.970642493148247
2018-07-17,-0.7423633209699759,10.098403805468239
2018-07-18,8.08566339943884,11.485290563400003
2018-07-19,-4.89436557808286,11.239572381293407
2018-07-20,2.738576055921614,15.954048379745894
2018-07-23,4.3174935454428205,1.9010008203500874
2018-07-24,-0.8821557501931669,1.8730423345054494
2018-07-25,-0.241759315332398,0.20755779155120185
2018-07-26,4.333785142579116,2.053187935683597
2018-07-27,-3.9344004914546398,0.7185926262083464
2018-07-30,2.114968673945405,0.27808765190886336
2018-07-31,-10.909283890923,-1.7273379762371033
2018-08-01,9.413983566300479,0.20381060008947216
2018-08-02,5.309374254442286,0.3989284224621059
2018-08-03,-7.31265052392334,-0.27672158403163394
2018-08-06,8.714008248189002,1.0430863308170852
2018-08-07,7.018857348184101,4.6287145786385056
2018-08-08,4.008324661005754,3.5475827975795604
2018-08-09,-5.10053024233878,1.4656018982233472
2018-08-10,-2.18435722196847,2.491260558614321
2018-08-13,0.869409435431473,0.9223407960628153
2018-08-14,-5.79746421028627,-1.6409235156312587
2018-08-15,12.91342383473413,0.1400963191144168
2018-08-16,8.303331037846858,2.820868575151544
2018-08-17,-19.3428698766385,-0.6108339557824614
2018-08-20,3.4562438133619726,-0.09346708019636152
2018-08-21,4.161722018915229,1.898370165643938
2018-08-22,5.250706192590762,0.3658266372152644
2018-08-23,4.120957393013408,-0.47064809175142575
2018-08-24,-6.2055216475082595,2.1568215540746225
2018-08-27,-1.13910947637167,1.2377508961278938
2018-08-28,28.5350654210872,6.112419576562289
2018-08-29,-50.8743691954366,-5.1125955010431845
2018-08-30,29.98101179187652,0.059415378729437404
2018-08-31,-4.2800063290149,0.44451844242811
2018-09-04,33.67910384091875,7.408161105886194
2018-09-05,-38.669347897606,-6.0327215578524465
2018-09-06,22.891343483912287,8.720420978017332
2018-09-07,-12.9028599684164,0.14364662595874692
2018-09-10,5.288011953654699,2.0572502824926664
2018-09-11,7.198154034483247,-3.2389396787944333
2018-09-12,-7.09820240449719,3.075289419827329
2018-09-13,-1.00657351137279,-1.704293979229687
2018-09-14,-31.2077402850059,-5.365270042547587
2018-09-17,13.23136386112822,-3.7765996610528823
2018-09-18,3.053574453687761,-4.60551557721198
2018-09-19,-2.3690120680285602,-3.6596775099182537
2018-09-20,-3.03864691460878,-4.066092190565453
2018-09-21,0.6335578798474742,2.3021674424052234
2018-09-24,7.9120195632213735,1.2382985828238537
2018-09-25,8.820079905407503,2.391599673167802
2018-09-26,1.228706374313217,3.1111433616361577
2018-09-27,-9.18691708630044,1.8814893272978253
2018-09-28,-10.161596472864,-0.2775415432444692
2018-10-01,5.871601970542688,-0.6856250617802061
2018-10-02,23.23692594461795,2.1977441460618836
2018-10-03,-46.6247806611587,-7.372953261032501
2018-10-04,18.93670550110889,-1.748228743550635
2018-10-05,-1.03608754881704,0.07687304125875727
2018-10-09,35.02123832542589,5.906800312235398
2018-10-10,-0.0183680658480152,1.2557415101422047
2018-10-11,-1.03652227742644,10.373393186888656
2018-10-12,-22.0218781482843,2.1816764570100178
2018-10-15,2.236379474784248,2.8361698617302755
2018-10-16,-2.63401937214378,-4.694881677783657
2018-10-17,3.043908223772421,-4.08242641985957
2018-10-18,5.624959248050115,-2.75013011476426
2018-10-19,-6.251215873997659,0.4040023400930691
2018-10-22,5.765887569685932,1.1099039590734059
2018-10-23,1.156903167268261,1.8680884669558142
2018-10-24,1.646410424276255,1.588588907056581
2018-10-25,1.047920528912917,0.6731811632291411
2018-10-26,3.3398214341118,2.591388624851033
2018-10-29,2.9661870342297476,2.031448517759796
2018-10-30,-3.8383398288912103,1.032399918527902
2018-10-31,-1.6725284472378,0.36861214422509087
2018-11-01,8.90349525629729,1.9397270897019656
2018-11-02,3.809679535695353,2.033698710018676
2018-11-05,9.206246058536694,3.2817105148800656
2018-11-06,1.3585172636131762,4.321081933380944
2018-11-07,-4.23878295296105,3.8078310322362925
2018-11-08,8.659205212311821,3.758973023439199
2018-11-09,-5.61476671691937,1.8740837729162543
2018-11-13,-0.10351261952240001,0.0121320373044355
2018-11-14,9.12685550474096,1.5657996855299923
2018-11-15,9.662254527658224,4.346007181653848
2018-11-16,-7.93338654849771,1.0274888294919406
2018-11-19,6.86800976314908,3.5240441255056303
2018-11-20,9.100667450649201,5.364880139539951
2018-11-21,-3.28809175616782,2.881890687358195
2018-11-23,10.03232731926721,2.9559052456799924
2018-11-26,16.95282734561991,7.933148024503515
2018-11-27,-26.3591007947,1.2877259129336998
2018-11-28,3.37694342198968,0.1429811072017956
2018-11-29,13.709914419191419,3.5425823422736427
2018-11-30,16.11023789503239,4.758164457426679
2018-12-03,-15.2117978353421,-1.6747605787657225
2018-12-04,-50.2824822388892,-6.4594368676035625
2018-12-06,65.65546611155709,5.996267670309919
2018-12-07,1.37132485068962,3.5285497566095594
2018-12-10,13.13470105488179,2.93344238857944
2018-12-11,9.913176661929581,7.958437288033776
2018-12-12,3.217747948110104,18.658483325433636
2018-12-13,25.31503363035992,10.590396829194201
2018-12-14,-20.7465828640601,6.166815286244258
2018-12-17,4.170522017840762,4.373979478836053
2018-12-18,8.464402574562468,4.084224661362631
2018-12-19,-0.5448070998811161,3.3317136517643866
2018-12-20,18.715584681235722,2.0118238619395465
2018-12-21,-5.301731936867349,5.1007940473780975
2018-12-24,-13.620576852568,1.542574273296345
2018-12-26,25.192304842705372,4.888154726924926
2018-12-27,-2.536875736658,4.489740999569549
2018-12-28,-10.3112488706512,-1.3156257108078353
2018-12-31,4.874910102499185,0.7197026970654713
2019-01-02,0.2639928798237815,3.4966166435438275
2019-01-03,17.16313686235761,1.8907830474742753
2019-01-04,1.191959921361413,2.636550179078158
2019-01-07,-9.25053240771126,2.848693471666146
2019-01-08,6.763991613561753,3.2265097738786594
2019-01-09,7.904477496860548,4.754606697286013
2019-01-10,-9.50677030616114,-0.5793747364177373
2019-01-11,-6.613375988811249,-2.1404419184522694
2019-01-14,-9.79759569027741,-2.2498545749654997
2019-01-15,7.893096775642131,-2.0240335425494242
2019-01-16,-5.561389272584581,-4.71720689643845
2019-01-17,25.44288769388106,2.2727247035699905
2019-01-18,-49.574420175329806,-6.319484133733721
2019-01-22,33.59178856068244,2.358392716458249
2019-01-24,-7.58894477213128,-0.7380155930964334
2019-01-25,-3.3863987439,-0.30301748735951717
2019-01-28,8.265215819958597,-3.7385518621440097
2019-01-29,-9.65451912769116,4.2454283473837195
2019-01-30,-10.088267280067301,-4.490582820766229
2019-01-31,8.978851781288627,-1.1770235100822473
2019-02-01,11.85934311821591,1.8721248623409348
2019-02-04,1.5976831850134772,0.5386183353519114
2019-02-05,4.653693038883153,3.400260768666773
2019-02-06,2.084311783705373,5.834776581421307
2019-02-07,20.85913534404244,8.210833293972069
2019-02-08,-4.34462737373216,4.970039195582457
2019-02-11,9.514230231959372,6.553348604971636
2019-02-12,7.741038041491062,7.170817605493217
2019-02-13,-2.6186886150790403,6.230217525736334
2019-02-14,-14.3971734387204,-0.8210442308162331
2019-02-15,-7.850391588589639,-1.5221970737877293
2019-02-19,0.1888259135307744,-3.3872779374734483
2019-02-20,13.81818617890729,-2.171848309990202
2019-02-21,9.634812950489577,0.2788520031235205
2019-02-22,-5.898853665747209,1.9785159577181584
2019-02-25,-3.15055189704057,2.9184838960279724
2019-02-26,1.53153090583859,3.187024894489535
2019-02-27,1.342066183208488,0.6918008953497752
2019-02-28,10.38469565151213,0.8417774355542857
2019-03-01,1.488965271062683,2.319341222916264
2019-03-04,6.196918498308397,4.188835301986058
2019-03-05,7.5183075909186154,5.386190639002064
2019-03-06,7.225789159058594,6.562935234172085
2019-03-07,6.014728309890255,5.688941765847709
2019-03-08,-4.30132039555628,4.530884632523916
2019-03-11,-6.586776455271989,1.9741456418078396
2019-03-12,2.6839365413682543,1.0072714318977667
2019-03-13,0.8777059692833573,-0.26234520605728057
2019-03-14,-12.3155096556921,-3.9283927991737513
2019-03-15,7.110787403083408,-1.6459712394458144
2019-03-18,-10.7440045915009,-2.477416866691596
2019-03-19,-10.6629785738764,-5.146799889740526
2019-03-20,-6.01946718725283,-6.526234521047765
2019-03-21,18.50033765291935,-0.3630650593254742
2019-03-22,-4.34232478965959,-2.653687497874073
2019-03-25,3.753828225652222,0.2458790655565502
2019-03-26,10.06215812756726,4.390906405845283
2019-03-27,4.396619261349551,6.474123695565758
2019-03-28,0.8715149891604669,2.948359162813982
2019-03-29,-24.3747453912678,-1.0581249575076597
2019-04-01,18.231890762631778,1.837487549888251
2019-04-02,14.18168734788615,2.6613933939520287
2019-04-03,0.7198976170611567,1.9260490650943503
2019-04-04,3.888403761978727,2.5294268196580023
2019-04-05,-8.6661435574796,5.671147186415643
2019-04-08,5.810049856690225,3.1867790052273315
2019-04-09,3.0320675770998933,0.9568550510700803
2019-04-10,-9.56830136850197,-1.1007847460425448
2019-04-11,-8.38783986858977,-3.556033472156244
2019-04-12,-24.0075724806786,-6.624319256796045
2019-04-15,-14.0571188237648,-10.597752992887049
2019-04-16,5.750601679711137,-10.054046172364801
2019-04-17,-12.0598624843149,-10.552358395527385
2019-04-18,-33.7073356455495,-15.616257550919332
2019-04-22,41.03548996926937,-2.6076450609297384
2019-04-23,-1.20991203543171,-0.038203703263119594
2019-04-24,0.7800879251668229,-1.0323064541719826
2019-04-25,12.419848521020729,3.863635746895143
2019-04-26,1.984155369383283,11.0019339498817
2019-04-29,0.5182965153702533,2.8984952591018756
2019-04-30,5.57227395309927,4.2549324568080715
2019-05-01,-2.13538330197148,3.671838211380411
2019-05-02,7.8871536066206165,2.7652992285003886
2019-05-03,-3.96842969668051,1.57478221528763
2019-05-06,3.776101009978914,2.226343114209362
2019-05-07,11.51669024758181,3.4152263731058694
2019-05-08,-4.12039923746232,3.0182231860077016
2019-05-09,0.0599941009520553,1.4527912848739897
2019-05-10,2.2054578908109113,2.6875688023722737
2019-05-13,2.608685422129929,2.454085684802477
2019-05-14,0.9307908166497946,0.33690579861607406
2019-05-15,8.475305881059262,2.8560468223203905
