Date,US Money Market Fund Flows,US Money Market Fund Flows (5d m/a)
2019-05-16,19.44060218274128,6.732168438678235
2019-05-17,-3.65142943245126,5.560790974025801
2019-05-20,9.893113491747528,7.017676587949322
2019-05-21,9.262021274229976,8.683922679465358
2019-05-22,-3.47691171942791,6.293479159367924
2019-05-23,-4.18878925984865,1.567600870849937
2019-05-24,-0.121130577189848,2.273660641902219
2019-05-28,24.97207635891437,5.2894532153355875
2019-05-29,-1.63736080358317,3.1095767997729586
2019-05-30,5.048589026146568,4.814676948887854
2019-05-31,2.152928926934022,6.083020586244389
2019-06-03,-1.02126516707428,5.902993668267502
2019-06-04,3.1854716580924576,1.5456727281031195
2019-06-05,-0.701775928270072,1.7327897031657389
2019-06-06,9.850061080330518,2.693084114002529
2019-06-07,-8.85619726172136,0.49125887627145276
2019-06-10,-0.126452629057225,0.6702213838748636
2019-06-11,13.418071692243679,2.716741390705108
2019-06-12,-3.44379664471606,2.1683372474159106
2019-06-13,10.63532762067579,2.325390555484965
2019-06-14,-14.2380602642233,1.2490179549845764
2019-06-17,-1.05780862244405,1.0627467563072117
2019-06-18,9.985844588819896,0.3763013356224551
2019-06-19,4.273866290009581,1.9198339225675833
2019-06-20,14.51811905524414,2.6963922094812536
2019-06-21,-6.75947995455517,4.192108271414879
2019-06-24,-5.1162950025405705,3.380410995395575
2019-06-25,9.480151389702225,3.2792723555720413
2019-06-26,-7.64872679026052,0.894753739518021
2019-06-27,4.426530125009362,-1.1235640465289345
2019-06-28,5.376533849811646,1.3036387143444286
2019-07-01,15.70855479966709,5.46860867478596
2019-07-02,19.14266877208092,7.4011121512616995
2019-07-03,-12.6628824371286,6.398281021888084
2019-07-05,12.159899957291321,7.944954988344476
2019-07-08,9.859843575339763,8.841616933450098
2019-07-09,34.702289088797755,12.640363791276233
2019-07-10,-10.9350509958379,6.624819837692468
2019-07-11,9.3746569697503,11.032327719068247
2019-07-12,-14.7200501171565,5.656337704178684
2019-07-15,-1.9956503276038,3.285238923589971
2019-07-16,12.224086369626221,-1.2104016202443362
2019-07-17,5.437350188105368,2.0640786165443177
2019-07-18,6.608952239658684,1.5109376705259945
2019-07-19,-5.741080410589929,3.3067316118393086
2019-07-22,14.19305722458893,6.544473122277855
2019-07-23,11.058685289171061,6.311392906186823
2019-07-24,0.20265974254719918,5.264454817075189
2019-07-25,3.709994916681665,4.684663352479785
2019-07-26,2.090344839868601,6.250948402571491
2019-07-29,-2.22992433181079,2.9663520912915473
2019-07-30,2.027964859242551,1.160208005305845
2019-07-31,-13.058949541058901,-1.492113851415375
2019-08-01,40.48458261793852,5.862803688835997
2019-08-02,7.253235504810699,6.895381821824415
2019-08-05,5.9102988895722675,8.523426466101027
2019-08-06,10.460731854496519,10.20997986515182
2019-08-07,-7.848841774547941,11.252001418454013
2019-08-08,11.77598352551973,5.510281599970255
2019-08-09,-8.90551481676148,2.278531535655819
2019-08-12,12.335281093832569,3.563527976507879
2019-08-13,0.553431211230345,1.5820678478546444
2019-08-14,-1.7732355452314998,2.7971890937179325
2019-08-15,7.201381652588956,1.882268719131778
2019-08-16,-2.70178992435196,3.1230136976136817
2019-08-19,7.259126192522701,2.1077827173517085
2019-08-20,5.831830727789085,3.1634626206634566
2019-08-21,2.2208683301294223,3.9622833957356414
2019-08-22,185.2232498532566,39.56665703586917
2019-08-23,-14.9418685921836,37.11864130230284
2019-08-26,7.765551923116203,37.21992644842154
2019-08-27,0.5300833045248873,36.1595769637687
2019-08-28,1.69508947275579,36.05442119229397
2019-08-29,3.1210753324907268,-0.3660137118591985
2019-08-30,-1.18639908774989,2.3850801890275433
2019-09-03,13.10316010627709,3.4526018256597206
2019-09-04,4.815865628833882,4.30975829052152
2019-09-05,3.628376871629152,4.696415770296192
2019-09-06,1.458356752697378,4.363872054337522
2019-09-09,6.550763965085149,5.911304664904529
2019-09-10,5.96228512990335,4.483129669629782
2019-09-11,-11.2876829405273,1.262419955757546
2019-09-12,1.58900068745343,0.854544718922401
2019-09-13,-20.3871795278289,-3.5145625371828544
2019-09-16,-13.862220904544001,-7.597159511108684
2019-09-17,14.104137817354879,-5.968788973618379
2019-09-18,23.04009533814806,0.8967666821166944
2019-09-19,20.81119610486925,4.741205765599857
2019-09-20,11.58534870352922,11.13571141187148
2019-09-23,-15.2255706636971,10.863041460040861
2019-09-24,8.434118851077278,9.729037666785342
2019-09-25,10.09180808524927,7.139380216205585
2019-09-26,9.484890856453683,4.874119166522471
2019-09-27,1.748529552877881,2.9067553363922025
2019-09-30,-14.3605761355809,3.0797542420154422
2019-10-01,11.88139811994042,3.7692100957880696
2019-10-02,6.506287140133326,3.052105906764882
2019-10-03,-0.122246761372779,1.1306783831995897
2019-10-04,-11.697805990070101,-1.5585887253900068
2019-10-07,9.006155499060172,3.1147576015382077
2019-10-08,28.43673677877803,6.425825333305729
2019-10-09,-2.09989562663762,4.704588779951541
2019-10-10,5.749338935786392,5.878905919383375
2019-10-11,-26.9416580368252,2.8301355100323553
2019-10-15,16.03290387666505,4.23548518555333
2019-10-16,1.4546908788098951,-1.1609239944402965
2019-10-17,3.7696660799384123,0.012988346874910305
2019-10-18,-0.6489479728415609,-1.2666690348506806
2019-10-21,8.22700041783182,5.767062656080722
2019-10-22,3.4528751939120697,3.2510569195301273
2019-10-23,0.06627544102398679,2.9733738319729452
2019-10-24,7.250140568435657,3.6694687296723942
2019-10-25,16.206901911058928,7.0406387064524925
2019-10-28,11.45753954016091,7.6867465309183105
2019-10-29,-3.6249764930019204,6.271176193535512
2019-10-30,-4.4675624459153,5.364408616147655
2019-10-31,5.416631286658814,4.997706759792285
2019-11-01,17.384785635476472,5.233283504675795
2019-11-04,10.39921961764107,5.021619520171827
2019-11-05,10.00817456057062,7.748249730886334
2019-11-06,3.230972639529966,9.28795674797539
2019-11-07,2.831887170988135,8.771007924841253
2019-11-08,-4.03138409897964,4.48777397795003
2019-11-12,24.92653546492197,7.393237147406211
2019-11-13,9.277114079088904,7.247025051109867
2019-11-14,-15.568956856037001,3.4870391519964734
2019-11-15,4.95326985222241,3.911315688243328
2019-11-18,0.36365533058112476,4.790323574155481
2019-11-19,-34.855282357353204,-7.166039990299554
2019-11-20,1.4491454815901812,-8.731633709799299
2019-11-21,43.81139922941849,3.1444375072918005
2019-11-22,-16.0854438641877,-1.0633052359902215
2019-11-25,18.02835010794736,2.4696337194830256
2019-11-26,4.585578910623677,10.357805973078401
2019-11-27,-23.0972605787981,5.448524761000745
2019-11-29,8.819710596162826,-1.5498129656503867
2019-12-02,10.383861351871861,3.7440480775615255
2019-12-03,-2.3589266346893303,-0.33340727096581296
2019-12-04,0.3068543565287255,-1.1891521817848036
2019-12-05,22.58417769268341,7.9471354725114995
2019-12-06,0.2479746944182552,6.232788292162584
2019-12-09,3.577755832016468,4.871567188191506
2019-12-10,27.19362448125426,10.782077411380223
2019-12-11,-4.49160714572109,9.822385110930261
2019-12-12,-7.07633811663743,3.8902819490660923
2019-12-13,-24.1928127491577,-0.9978755396490981
2019-12-16,-2.62380698361946,-2.2381881027762836
2019-12-17,9.80932150725322,-5.715048697576491
2019-12-18,4.965690180606674,-3.8235892323109395
2019-12-19,-12.544416899486,-4.917204988880653
2019-12-20,0.5125958529748024,0.02387673154584735
2019-12-23,4.119180127476808,1.372474153765101
2019-12-24,12.32137087735906,1.8748840277862686
2019-12-26,24.3462821489009,5.751002421445114
2019-12-27,-11.8308496325989,5.893715874822535
2019-12-30,5.218347540637944,6.834866212355162
2019-12-31,6.132437540532091,7.237517694966219
2020-01-02,-2.53212459660601,4.266818600173205
2020-01-03,2.131,-0.17623782960697518
2020-01-06,3.725,2.9349320969128048
2020-01-07,8.876,3.6664625887852162
2020-01-08,-2.544,1.9311750806787977
2020-01-09,3.428,3.1231999999999998
2020-01-10,-30.928,-3.4886000000000004
2020-01-13,3.935,-3.446600000000001
2020-01-14,-5.528,-6.3274
2020-01-15,-11.01,-8.0206
2020-01-16,2.482,-8.2098
2020-01-17,-14.019,-4.828
2020-01-21,6.871,-4.2408
2020-01-22,8.555,-1.4241999999999995
2020-01-23,-0.486,0.6806000000000003
2020-01-24,-18.846,-3.585
2020-01-27,12.491,1.7169999999999999
2020-01-28,-5.14,-0.6852000000000003
2020-01-29,-1.278,-2.6518000000000006
2020-01-30,-2.288,-3.0122000000000004
2020-01-31,-9.64,-1.171
2020-02-03,1.679,-3.3334
2020-02-04,5.617,-1.182
2020-02-05,2.654,-0.3956000000000001
2020-02-06,-4.267,-0.7914000000000001
2020-02-07,-0.012,1.1341999999999999
2020-02-10,2.549,1.3082
2020-02-11,23.801,4.944999999999999
2020-02-12,-4.656,3.4829999999999997
2020-02-13,9.862,6.3088
2020-02-14,-28.582,0.5947999999999993
2020-02-18,20.663,4.217599999999999
2020-02-19,6.311,0.7195999999999998
2020-02-20,7.694,3.1896
2020-02-21,-3.865,0.4441999999999998
2020-02-24,-3.988,5.3629999999999995
2020-02-25,5.729,2.3762
2020-02-26,-7.637,-0.4133999999999999
2020-02-27,12.057,0.4592000000000002
2020-02-28,-5.554,0.12140000000000022
2020-03-02,-10.747,-1.2304
2020-03-03,5.95,-1.1862
2020-03-04,34.339,7.2090000000000005
2020-03-05,28.966,10.590799999999998
2020-03-06,11.437,13.988999999999999
2020-03-09,9.032,17.944799999999997
2020-03-10,23.123,21.3794
2020-03-11,19.235,18.358600000000003
2020-03-12,17.79,16.123399999999997
2020-03-13,-3.741,13.087800000000001
2020-03-16,47.53300000000001,20.788000000000004
2020-03-17,46.472,25.457800000000002
2020-03-18,32.08,28.0268
2020-03-19,38.363,32.1414
2020-03-20,55.751,44.0398
2020-03-23,55.34,45.6012
2020-03-24,53.453,46.9974
2020-03-25,46.198,49.821000000000005
2020-03-26,57.45,53.638400000000004
2020-03-27,44.1,51.308200000000014
2020-03-30,-5.496,39.141
2020-03-31,18.318,32.114
2020-04-01,58.24,34.522400000000005
2020-04-02,40.24,31.080400000000004
2020-04-03,0.786,22.4176
2020-04-06,0.688,23.654400000000003
2020-04-07,13.113,22.613400000000002
2020-04-08,17.603,14.486
2020-04-09,15.744,9.5868
2020-04-13,68.235,23.076600000000003
2020-04-14,13.884,25.7158
2020-04-15,10.27,25.147199999999998
2020-04-16,29.039,27.4344
2020-04-17,14.229,27.131399999999996
2020-04-20,29.32,19.348399999999998
2020-04-21,44.688,25.5092
2020-04-22,7.384,24.932
2020-04-23,19.613,23.046799999999998
2020-04-24,19.956,24.192200000000003
2020-04-27,28.385,24.005200000000002
2020-04-28,1.456,15.358800000000002
2020-04-29,14.386,16.7592
2020-04-30,3.523,13.5412
2020-05-01,-3.512,8.847600000000002
2020-05-04,16.009,6.3724
2020-05-05,4.823,7.0458
2020-05-06,11.67,6.502599999999999
2020-05-07,2.538,6.3056
2020-05-08,-8.249,5.358199999999999
2020-05-11,47.775,11.711400000000001
2020-05-12,22.982,15.3432
2020-05-13,4.068,13.822799999999997
2020-05-14,-2.78,12.759199999999998
2020-05-15,0.329,14.474799999999998
2020-05-18,7.939,6.507599999999999
2020-05-19,-5.305,0.8501999999999998
2020-05-20,0.5250000000000001,0.14160000000000017
2020-05-21,-0.451,0.6074000000000003
2020-05-22,-21.873,-3.8329999999999997
2020-05-26,23.258,-0.7692
2020-05-27,-0.648,0.16219999999999993
2020-05-28,13.356,2.7283999999999997
2020-05-29,-30.981,-3.377600000000001
2020-06-01,-7.861,-0.5752
2020-06-02,-1.621,-5.551
2020-06-03,-5.857,-6.5927999999999995
2020-06-04,4.564,-8.3512
2020-06-05,-20.301,-6.215199999999999
2020-06-08,-5.062,-5.655399999999999
2020-06-09,16.128,-2.1056
2020-06-10,-10.269,-2.988
2020-06-11,1.604,-3.5799999999999996
2020-06-12,-27.521,-5.024
2020-06-15,-14.395,-6.890600000000001
2020-06-16,3.514,-9.4134
2020-06-17,-0.886,-7.5367999999999995
2020-06-18,2.541,-7.3494
2020-06-19,-25.816,-7.0084
2020-06-22,20.783,0.027200000000000557
2020-06-23,6.518,0.6280000000000007
2020-06-24,-1.092,0.5868000000000004
2020-06-25,3.25,0.7286000000000004
2020-06-26,-23.739,1.1440000000000006
2020-06-29,-7.454,-4.5034
2020-06-30,-18.335,-9.474
2020-07-01,14.885,-6.278600000000002
2020-07-02,-41.496,-15.227800000000002
2020-07-06,43.566,-1.7668000000000006
2020-07-07,10.039,1.7317999999999993
2020-07-08,-8.556,3.6876000000000007
2020-07-09,-4.163,-0.12199999999999989
2020-07-10,-15.23,5.1312000000000015
2020-07-13,-2.412,-4.0644
2020-07-14,-31.625,-12.3972
2020-07-15,-33.427,-17.3714
2020-07-16,-2.917,-17.1222
2020-07-17,-13.89,-16.8542
2020-07-20,15.268,-13.3182
2020-07-21,15.295,-3.9341999999999997
2020-07-22,7.434,4.2379999999999995
2020-07-23,-20.499,0.7216000000000008
2020-07-24,-15.922,0.3152000000000001
2020-07-27,14.423,0.14619999999999997
2020-07-28,3.118,-2.2891999999999997
2020-07-29,8.24,-2.1279999999999997
2020-07-30,-4.177,1.1364
2020-07-31,7.831,5.887
2020-08-03,-19.877,-0.9729999999999996
2020-08-04,11.857,0.7748000000000005
2020-08-05,5.999,0.3266
2020-08-06,-3.493,0.4633999999999999
2020-08-07,-22.168,-5.5363999999999995
2020-08-10,3.987,-0.7636000000000003
2020-08-11,-2.504,-3.6357999999999997
2020-08-12,-6.923,-6.2202
2020-08-13,7.554,-4.010799999999999
2020-08-14,-19.892,-3.5555999999999996
2020-08-17,12.017,-1.9496000000000002
2020-08-18,4.123,-0.6241999999999999
2020-08-19,-7.701,-0.7797999999999998
2020-08-20,12.041,0.11760000000000019
2020-08-21,-30,-1.904
2020-08-24,2.379,-3.8315999999999995
2020-08-25,17.836,-1.089
2020-08-26,-2.015,0.04819999999999967
2020-08-27,-12.275,-4.815
2020-08-28,-12.954,-1.4058000000000004
2020-08-31,14.436,1.0055999999999994
2020-09-01,-16.295,-5.820600000000001
2020-09-02,-12.299,-7.8774
2020-09-03,-14.096,-8.2416
2020-09-04,-16.402,-8.9312
2020-09-08,14.647,-8.889
2020-09-09,-17.829,-9.1958
2020-09-10,-6.064,-7.9488
2020-09-11,-9.876,-7.1048
2020-09-14,-24.127,-8.649799999999999
2020-09-15,-11.531,-13.8854
2020-09-16,-4.874,-11.2944
2020-09-17,-4.373,-10.956199999999999
2020-09-18,-11.806,-11.3422
2020-09-21,12.84,-3.9488000000000008
2020-09-22,4.891,-0.6643999999999994
2020-09-23,-1.982,-0.08599999999999972
2020-09-24,-7.465,-0.7043999999999999
2020-09-25,13.201,4.297000000000001
2020-09-28,-1.465,1.436
2020-09-29,3.659,1.1896000000000002
2020-09-30,-20.77,-2.568
2020-10-01,-20.881,-5.2512
2020-10-02,-18.737,-11.6388
2020-10-05,4.019,-10.542
2020-10-06,7.82,-9.709799999999998
2020-10-07,6.235000000000001,-4.3088
2020-10-08,-6.094,-1.3513999999999995
2020-10-09,-15.624,-0.7288
2020-10-13,10.468,0.5610000000000002
2020-10-14,-6.716,-2.3462000000000005
2020-10-15,10.103,-1.5726000000000002
2020-10-16,-20.995,-4.5528
2020-10-19,-0.511,-1.5302000000000002
2020-10-20,4.195,-2.7847999999999997
2020-10-21,-5.282,-2.498
2020-10-22,5.739,-3.3708
2020-10-23,-22.111,-3.594
2020-10-26,23.624,1.2329999999999999
2020-10-27,-8.9,-1.3860000000000003
2020-10-28,-3.076,-0.9448000000000004
2020-10-29,8.073,-0.4780000000000005
2020-10-30,-1.266,3.691
2020-11-02,-23.728,-5.779400000000001
2020-11-03,-4.084,-4.8162
2020-11-04,0.883,-4.0244
2020-11-05,14.472,-2.7446
2020-11-06,-9.716,-4.4346000000000005
2020-11-09,-8.58,-1.4049999999999998
2020-11-10,-11.797,-2.9476
2020-11-12,15.47,-0.03019999999999996
2020-11-13,-17.578,-6.4402
2020-11-16,-6.182,-5.7334000000000005
2020-11-17,16.404,-0.7365999999999999
2020-11-18,-2.054,1.2120000000000002
2020-11-19,-4.912,-2.8644
2020-11-20,2.413,1.1337999999999997
2020-11-23,10.943,4.5588
2020-11-24,-9.314,-0.5847999999999999
2020-11-25,10.004,1.8267999999999998
2020-11-27,15.003,5.8098
2020-11-30,2.905,5.9082
2020-12-01,-1.039,3.5117999999999996
2020-12-02,-22.419,0.8907999999999994
2020-12-03,21.517,3.1933999999999996
2020-12-04,-9.493,-1.7058000000000004
2020-12-07,8.5,-0.5868000000000005
2020-12-08,12.631,2.1471999999999998
2020-12-09,-1.458,6.3394
2020-12-10,15.9,5.215999999999999
2020-12-11,-17.267,3.6612
2020-12-14,3.068,2.5748
2020-12-15,-15.651,-3.0816
2020-12-16,-33.034,-9.396799999999999
2020-12-17,24.634,-7.65
2020-12-18,-22.469,-8.6904
2020-12-21,20.952,-5.1136
2020-12-22,7.366,-0.5101999999999997
2020-12-23,-8.149,4.466800000000001
2020-12-24,-20.697,-4.5994
2020-12-28,15.771,3.0486000000000013
2020-12-29,2.764,-0.5889999999999993
2020-12-30,27.751,3.488000000000001
2020-12-31,5.015,6.120800000000001
2021-01-04,-22.896,5.681
2021-01-05,-1.54,2.2188000000000003
2021-01-06,0.924,1.8507999999999996
2021-01-07,0.063,-3.6868000000000003
2021-01-08,-1.304,-4.9506
2021-01-11,-11.836,-2.7386
2021-01-12,10.039,-0.4228000000000002
2021-01-13,-4.845,-1.5766
2021-01-14,-13.875,-4.3642
2021-01-15,-14.127,-6.9288
2021-01-19,3.188,-3.9240000000000004
2021-01-20,17.959,-2.3400000000000007
2021-01-21,19.537,2.536399999999999
2021-01-22,-14.132,2.485
2021-01-25,13.592,8.0288
2021-01-26,10.193,9.429799999999998
2021-01-27,0.014,5.8408
2021-01-28,18.557,5.644799999999999
2021-01-29,-15.849,5.301399999999999
2021-02-01,-16.178,-0.6526000000000011
2021-02-02,-3.272,-3.3456
2021-02-03,0.102,-3.3280000000000003
2021-02-04,16.069,-3.8256000000000006
2021-02-05,-10.922,-2.8402000000000003
2021-02-08,7.473,1.89
2021-02-09,15.032,5.5508
2021-02-10,-0.312,5.467999999999999
2021-02-11,5.394,3.3329999999999997
2021-02-12,-15.217,2.4739999999999993
2021-02-16,6.549,2.2892
2021-02-17,19.55,3.1927999999999996
2021-02-18,4.62,4.1792
2021-02-19,-6.113,1.8778000000000006
2021-02-22,12.714,7.464
2021-02-23,5.067,7.1676
2021-02-24,0.717,3.401
2021-02-25,55.751,13.627199999999998
2021-02-26,-31.873,8.475199999999997
2021-03-01,-37.774,-1.6224000000000012
2021-03-02,21.332,1.630599999999999
2021-03-03,11.7,3.827199999999999
2021-03-04,0.95,-7.133000000000001
2021-03-05,-6.924,-2.1432
2021-03-08,12.501,7.9117999999999995
2021-03-09,-4.187,2.807999999999999
2021-03-10,12.084,2.8848
2021-03-11,11.422,4.9792000000000005
2021-03-12,-15.523,3.2594000000000003
2021-03-15,4.717,1.7025999999999997
2021-03-16,-12.756,-0.011200000000000187
2021-03-17,3.555,-1.717
2021-03-18,16.452,-0.711
2021-03-19,-8.966,0.6004000000000002
2021-03-22,23.566,4.3702
2021-03-23,11.439,9.2092
2021-03-24,22.209,12.940000000000001
2021-03-25,12.086,12.0668
2021-03-26,13.153,16.4906
2021-03-29,18.578,15.492999999999999
2021-03-30,12.54,15.7132
2021-03-31,-9.52,9.3674
2021-04-01,-58.02,-4.6537999999999995
2021-04-05,41.642999999999994,1.0441999999999978
2021-04-06,9.585,-0.7544000000000011
2021-04-07,1.276,-3.0072000000000023
2021-04-08,15.911,2.078999999999998
2021-04-09,-5.83,12.517
2021-04-12,1.241,4.4366
2021-04-13,2.777,3.075
2021-04-14,-30.676,-3.3153999999999995
2021-04-15,6.207,-5.2562
2021-04-16,-10.294,-6.148999999999999
2021-04-19,-1.72,-6.741199999999999
2021-04-20,20.418,-3.2129999999999996
2021-04-21,-4.723,1.9775999999999996
2021-04-22,21.613,5.0588
2021-04-23,-9.582,5.2012
2021-04-26,22.975,10.1402
2021-04-27,28.691,11.7948
2021-04-28,-1.288,12.481800000000002
2021-04-29,17.069,11.573000000000002
2021-04-30,-13.123,10.8648
2021-05-03,-20.206,2.2285999999999992
2021-05-04,4.4,-2.6296000000000004
2021-05-05,1.016,-2.1687999999999996
2021-05-06,4.114,-4.7598
2021-05-07,-5.528,-3.2407999999999992
2021-05-10,13.678,3.5360000000000005
2021-05-11,5.349,3.7258000000000004
2021-05-12,-8.113,1.9
2021-05-13,21.165,5.3102
2021-05-14,-29.903,0.43520000000000036
2021-05-17,-0.993,-2.4989999999999997
2021-05-18,11.359,-1.2969999999999995
2021-05-19,13.999,3.1254
2021-05-20,16.318,2.1560000000000006
2021-05-21,9.83,10.1026
2021-05-24,9.243,12.1498
2021-05-25,30.691,16.0162
2021-05-26,1.865,13.589400000000001
2021-05-27,3.628,11.0514
2021-05-28,-2.219,8.6416
2021-06-01,8.43,8.479
2021-06-02,2.664,2.8736
2021-06-03,-5.336,1.4334
2021-06-04,-3.544,-0.0010000000000000675
2021-06-07,2.126,0.8679999999999998
2021-06-08,-2.044,-1.2268000000000001
2021-06-09,-11.024,-3.9644000000000004
2021-06-10,5.106,-1.876
2021-06-11,-13.72,-3.9112
2021-06-14,4.96,-3.3444000000000003
2021-06-15,-2.98,-3.5315999999999996
2021-06-16,-13.055,-3.9378
2021-06-17,-9.147,-6.7884
2021-06-18,-36.482,-11.3408
2021-06-21,10.436,-10.2456
2021-06-22,3.11,-9.0276
2021-06-23,6.733,-5.069999999999999
2021-06-24,-11.508,-5.542199999999999
2021-06-25,-1.414,1.4714000000000003
2021-06-28,9.975,1.3792000000000002
2021-06-29,6.682,2.0936
2021-06-30,-17.194,-2.6917999999999997
2021-07-01,-16.373,-3.6647999999999996
2021-07-02,-20.014,-7.3848
2021-07-06,22.373,-4.9052
2021-07-07,-5.7,-7.381600000000001
2021-07-08,1.435,-3.6558
2021-07-09,-38.604,-8.102
2021-07-12,10.122,-2.0747999999999998
2021-07-13,7.406,-5.0682
2021-07-14,-28.704,-9.669
2021-07-15,0.252,-9.9056
2021-07-16,-5.554,-3.2956000000000003
2021-07-19,-4.191,-6.1582
2021-07-20,-13.745,-10.3884
2021-07-21,34.807,2.3138000000000005
2021-07-22,-6.797,0.9040000000000001
2021-07-23,-19.889,-1.9629999999999996
2021-07-26,35.729,6.021000000000001
2021-07-27,12.609,11.2918
2021-07-28,0.819,4.4942
2021-07-29,6.986,7.2508
2021-07-30,2.118,11.6522
2021-08-02,-14.268,1.6527999999999998
