Date,US Money Market Fund Flows,US Money Market Fund Flows (5d m/a)
2021-08-03,8.042,0.7393999999999998
2021-08-04,-4.246,-0.2736000000000004
2021-08-05,6.22,-0.42680000000000023
2021-08-06,-14.761,-3.8026000000000004
2021-08-09,4.839000000000001,0.01880000000000006
2021-08-10,-24.039,-6.397399999999999
2021-08-11,12.584,-3.0314
2021-08-12,16.656,-0.9442
2021-08-13,-18.835,-1.7590000000000003
2021-08-16,8.831,-0.9606000000000009
2021-08-17,-1.953,3.4565999999999995
2021-08-18,6.182,2.1761999999999992
2021-08-19,-14.286,-4.0122
2021-08-20,-12.869,-2.819
2021-08-23,18.275,-0.9301999999999999
2021-08-24,6.141,0.6885999999999999
2021-08-25,11.419,1.7359999999999995
2021-08-26,5.278,5.6488
2021-08-27,-10.667,6.089199999999998
2021-08-30,-2.267,1.9808000000000003
2021-08-31,12.663,3.2851999999999997
2021-09-01,-23.073,-3.6132000000000004
2021-09-02,-9.548,-6.5784
2021-09-03,-20.226,-8.4902
2021-09-07,24.17,-3.202799999999999
2021-09-08,5.125,-4.7104
2021-09-09,12.165,2.3372
2021-09-10,-11.156,2.0156
2021-09-13,-10.959,3.8690000000000007
2021-09-14,-13.08,-3.5810000000000004
2021-09-15,-21.579,-8.921800000000001
2021-09-16,15.115,-8.3318
2021-09-17,-4.58,-7.0165999999999995
2021-09-20,7.65,-3.2947999999999995
2021-09-21,20.801,3.4813999999999994
2021-09-22,14.542,10.7056
2021-09-23,-1.695,7.3435999999999995
2021-09-24,-7.962,6.667199999999999
2021-09-27,15.297,8.1966
2021-09-28,14.368,6.910000000000001
2021-09-29,13.237,6.649000000000001
2021-09-30,-7.815,5.425000000000001
2021-10-01,-12.923,4.4328
2021-10-04,-12.77,-1.1806
2021-10-05,8.243,-2.4056
2021-10-06,9.675,-3.1179999999999986
2021-10-07,-0.216,-1.598199999999999
2021-10-08,-9.192,-0.8519999999999998
2021-10-12,6.096,2.9212
2021-10-13,6.153,2.5032000000000005
2021-10-14,-4.262,-0.2841999999999999
2021-10-15,-2.906,-0.8222000000000002
2021-10-18,3.523,1.7207999999999999
2021-10-19,-2.969,-0.09219999999999998
2021-10-20,-0.598,-1.4423999999999997
2021-10-21,6.486,0.7072
2021-10-22,-4.215,0.4454000000000001
2021-10-25,26.944,5.1296
2021-10-26,7.168,7.156999999999999
2021-10-27,9.021,9.0808
2021-10-28,-1.104,7.5628
2021-10-29,-12.851,5.835600000000001
2021-11-01,1.228,0.6923999999999999
2021-11-02,6.103,0.4793999999999999
2021-11-03,-0.275,-1.3798000000000006
2021-11-04,14.654,1.7717999999999996
2021-11-05,-7.803,2.7814
2021-11-08,1.745,2.8848
2021-11-09,13.859,4.436
2021-11-10,-16.058,1.2793999999999996
2021-11-12,-13.266,-4.3046
2021-11-15,12.248,-0.2944000000000003
2021-11-16,11.409,1.6384
2021-11-17,-1.467,-1.4268
2021-11-18,14.839,4.752599999999999
2021-11-19,4.021,8.21
2021-11-22,16.416,9.043600000000001
2021-11-23,-11.805,4.400799999999999
2021-11-24,-9.304,2.8333999999999993
2021-11-26,31.027,6.071000000000001
2021-11-29,-1.839,4.899000000000001
2021-11-30,0.226,1.661
2021-12-01,2.284,4.4788
2021-12-02,2.388,6.8172
2021-12-03,-16.169,-2.6220000000000003
2021-12-06,21.773,2.1003999999999996
2021-12-07,-10.144,0.026399999999999934
2021-12-08,-1.041,-0.6386000000000002
2021-12-09,5.306,-0.05500000000000025
2021-12-10,-1.111,2.9565999999999995
2021-12-13,-2.233,-1.8446000000000002
2021-12-14,-22.478,-4.311400000000001
2021-12-15,17.363,-0.6306000000000005
2021-12-16,10.473,0.4027999999999995
2021-12-17,-12.34,-1.8430000000000004
2021-12-20,13.963,1.3961999999999997
2021-12-21,27.156,11.322999999999999
2021-12-22,-10.923,5.665799999999999
2021-12-23,-30.358,-2.5004000000000013
2021-12-27,59.726,11.912799999999999
2021-12-28,19.86,13.0922
2021-12-29,-8.175,6.026
2021-12-30,27.81,13.7726
2021-12-31,19.091,23.6624
2022-01-03,-42.088,3.2995999999999994
2022-01-04,-16.071,-3.8866000000000005
2022-01-05,0.446,-2.162400000000001
2022-01-06,-6.325,-8.9894
2022-01-07,-17.437,-16.295
2022-01-10,7.952,-6.287000000000001
2022-01-11,-5.08,-4.088800000000001
2022-01-12,-0.913,-4.3606
2022-01-13,3.841,-2.3274
2022-01-14,-59.02,-10.644000000000002
2022-01-18,-4.249,-13.084200000000001
2022-01-19,-1.828,-12.433800000000002
2022-01-20,8.261,-10.599
2022-01-21,-9.243,-13.215800000000002
2022-01-24,9.21,0.43019999999999997
2022-01-25,17.052,4.6903999999999995
2022-01-26,0.24,5.104
2022-01-27,-8.64,1.7237999999999993
2022-01-28,-12.39,1.0943999999999996
2022-01-31,-6.136,-1.9748000000000006
2022-02-01,18.143,-1.7565999999999995
2022-02-02,-5.878,-2.9802
2022-02-03,0.927,-1.0668
2022-02-04,-26.325,-3.8537999999999997
2022-02-07,-5.853,-3.7971999999999992
2022-02-08,3.177,-6.7904
2022-02-09,-5.171,-6.648999999999999
2022-02-10,26.145,-1.6053999999999995
2022-02-11,-20.472,-0.4347999999999999
2022-02-14,-37.047,-6.673599999999999
2022-02-15,-3.62,-8.033
2022-02-16,4.164,-6.1659999999999995
2022-02-17,-7.951,-12.985199999999997
2022-02-18,-16.37,-12.1648
2022-02-22,12.194,-2.3166
2022-02-23,14.792,1.3658000000000001
2022-02-24,27.76,6.085
2022-02-25,9.178,9.5108
2022-02-28,-12.175,10.349800000000002
2022-03-01,15.81,11.073000000000002
2022-03-02,7.131,9.5408
2022-03-03,-21.29,-0.26919999999999933
2022-03-04,-27.324,-7.569599999999999
2022-03-07,3.075,-4.5196
2022-03-08,12.096,-5.2624
2022-03-09,8.283000000000001,-5.031999999999999
2022-03-10,21.729,3.5717999999999996
2022-03-11,-22.571,4.522399999999999
2022-03-14,-14.262,1.0550000000000004
2022-03-15,7.183,0.07239999999999966
2022-03-16,-5.179,-2.6200000000000006
2022-03-17,-11.995,-9.364799999999999
2022-03-18,-9.328,-6.716200000000001
2022-03-21,11.675,-1.5287999999999997
2022-03-22,10.448,-0.8757999999999996
2022-03-23,11.87,2.534
2022-03-24,21.854,9.303799999999999
2022-03-25,-1.953,10.7788
2022-03-28,-4.701,7.503599999999999
2022-03-29,4.037,6.221399999999999
2022-03-30,6.325,5.112399999999999
2022-03-31,5.089,1.7594
2022-04-01,-36.851,-5.2202
2022-04-04,4.95,-3.29
2022-04-05,10.582,-1.9809999999999994
2022-04-06,-7.981,-4.8422
2022-04-07,13.6,-3.1399999999999997
2022-04-08,21.642,8.5586
2022-04-11,-4.417,6.6852
2022-04-12,-5.115,3.5458
2022-04-13,-29.253,-0.7086000000000012
2022-04-14,-105.382,-24.505000000000003
2022-04-18,58.677,-17.098000000000003
2022-04-19,-27.142,-21.643
2022-04-20,8.58,-18.904
2022-04-21,10.784,-10.896600000000003
2022-04-22,-3.701,9.4396
2022-04-25,15.34,0.7722000000000004
2022-04-26,2.533,6.7072
2022-04-27, ,4.991200000000001
2022-04-28,33.012,9.4368
2022-04-29,-0.955,9.986
2022-05-02,-16.526,3.612800000000001
2022-05-03,-12.372,0.6318000000000005
2022-05-04,12.878,3.2074000000000007
2022-05-05,-9.759,-5.3468
2022-05-06,-20.817,-9.3192
2022-05-09,0.346,-5.9448
2022-05-10,5.985,-2.2734
2022-05-11,10.445,-2.7600000000000002
2022-05-12,22.295,3.6508000000000003
2022-05-13,-28.661,2.0819999999999994
2022-05-16,6.543,3.3213999999999997
2022-05-17,-11.574,-0.19039999999999999
2022-05-18,-6.436,-3.5665999999999998
2022-05-19,15.775,-4.8706000000000005
2022-05-20,6.545,2.1706000000000003
2022-05-23,15.274,3.9168000000000007
2022-05-24,-9.265,4.3786000000000005
2022-05-25,17.888,9.2434
2022-05-26,-4.844,5.1196
2022-05-27,-14.113,0.9879999999999995
2022-05-31,7.671,-0.5325999999999999
2022-06-01,15.048,4.33
2022-06-02,8.095,2.3714
2022-06-03,-20.944,-0.8485999999999997
2022-06-06,11.637,4.3014
2022-06-07,-6.357,1.4958000000000005
2022-06-08,25.81,3.6482
2022-06-09,-5.337,0.9618000000000002
2022-06-10,-1.357,4.8792
2022-06-13,17.986,6.149
2022-06-14,-9.318,5.556800000000001
2022-06-15,-11.426,-1.8903999999999996
2022-06-16,-22.917,-5.4064
2022-06-17,-10.728,-7.2806
2022-06-21,16.827,-7.5123999999999995
2022-06-22,9.083,-3.8322000000000003
2022-06-23,10.672,0.5873999999999999
2022-06-24,-21.612,0.8484000000000009
2022-06-27,-0.41,2.9120000000000017
2022-06-28,7.875,1.1216000000000008
2022-06-29,-0.763,-0.8475999999999996
2022-06-30,6.806,-1.6207999999999998
2022-07-01,2.974,3.2963999999999998
2022-07-05,16.927,6.763800000000001
2022-07-06,-8.102,3.5683999999999996
2022-07-07,6.341,4.9892
2022-07-08,-12.099,1.2082000000000002
2022-07-11,3.102,1.2338
2022-07-12,11.258,0.1
2022-07-13,3.08,2.3364
2022-07-14,6.272,2.3226
2022-07-15,-19.768,0.7887999999999991
2022-07-18,3.473,0.8629999999999998
2022-07-19,10.867,0.7848
2022-07-20,0.145,0.19780000000000025
2022-07-21,16.134,2.1702
2022-07-22,-22.054,1.7130000000000003
2022-07-25,20.398,5.098000000000001
2022-07-26,9.639,4.8524
2022-07-27,-11.03,2.6174000000000004
2022-07-28,0.362,-0.5369999999999997
2022-07-29,-19.712,-0.0686000000000007
2022-08-01,12.537,-1.6407999999999998
2022-08-02,1.966,-3.1753999999999993
2022-08-03,-10.752,-3.1198
2022-08-04,-1.967,-3.5855999999999995
2022-08-05,1.379,0.6325999999999998
2022-08-08,-13.998,-4.6744
2022-08-09,48.549,4.6422
2022-08-10,-9.737,4.8452
2022-08-11,1.821,5.6028
2022-08-12,-5.042,4.318600000000001
2022-08-15,-8.224,5.473399999999999
2022-08-16,3.613,-3.5138000000000007
2022-08-17,3.284,-0.9096000000000002
2022-08-18,6.522,0.030599999999999915
2022-08-19,-15.11,-1.9829999999999999
2022-08-22,14.763,2.6144000000000003
2022-08-23,4.998,2.8914
2022-08-24,0.255,2.2856000000000005
2022-08-25,6.697,2.3206
2022-08-26,-4.818,4.379
2022-08-29,1.77,1.7803999999999998
2022-08-30,5.818999999999999,1.9445999999999999
2022-08-31,-10.34,-0.17439999999999997
2022-09-01,-0.674,-1.6486
2022-09-02,-16.529,-3.9908
2022-09-06,23.956,0.44639999999999985
2022-09-07,-9.94,-2.7054
2022-09-08,15.906,2.5438
2022-09-09,-6.873,1.304
2022-09-12,-4.89,3.6317999999999997
2022-09-13,15.157,1.8720000000000003
2022-09-14,-22.264,-0.5927999999999998
2022-09-15,-4.715,-4.717
2022-09-16,-13.387,-6.0198
2022-09-19,17.802,-1.4814
2022-09-20,15.865,-1.3397999999999999
2022-09-21,12.577,5.6284
2022-09-22,-13.937,3.7840000000000003
2022-09-23,-13.492,3.7630000000000003
2022-09-26,15.691,3.3408
2022-09-27,16.79,3.5257999999999994
2022-09-28,-1.269,0.7565999999999995
2022-09-29,-8.107,1.9225999999999999
2022-09-30,-13.008,2.019400000000001
2022-10-03,14.096,1.7004000000000001
2022-10-04,-9.734,-3.6043999999999996
2022-10-05,0.238,-3.303
2022-10-06,-0.993,-1.8801999999999999
2022-10-07,-12.702,-1.8190000000000002
2022-10-11,22.989,-0.040400000000000345
2022-10-12,-7.864,0.3336
2022-10-13,15.363,3.3586
2022-10-14,-45.877,-5.6182
2022-10-17,14.121,-0.2536000000000005
2022-10-18,14.108,-2.0297999999999994
2022-10-19,-7.767,-2.0103999999999997
2022-10-20,6.41,-3.8009999999999997
2022-10-21,6.932,6.760800000000001
2022-10-24,1.675,4.2716
2022-10-25,8.535,3.157
2022-10-26,-24.336,-0.15679999999999977
2022-10-27,19.651,2.491400000000001
2022-10-28,3.378,1.7806000000000004
2022-10-31,-0.002,1.4452000000000003
2022-11-01,36.839,7.106
2022-11-02,-10.662,9.8408
2022-11-03,-9.694,3.971799999999999
2022-11-04,-15.443,0.20759999999999898
2022-11-07,11.152,2.4383999999999992
2022-11-08,3.232,-4.2829999999999995
2022-11-09,2.18,-1.7146000000000001
2022-11-10,-17.699,-3.3156000000000008
2022-11-14,-6.004,-1.4278000000000002
2022-11-15,35.478,3.4374000000000002
2022-11-16,-16.335,-0.47600000000000053
2022-11-17,2.915,-0.32900000000000046
2022-11-18,-14.647,0.28140000000000037
2022-11-21,15.437,4.569599999999999
2022-11-22,8.95,-0.7360000000000003
2022-11-23,0.433,2.6176
2022-11-25,-0.212,1.9921999999999997
2022-11-28,11.202,7.162000000000001
2022-11-29,14.561,6.9868
2022-11-30,-6.194,3.9580000000000006
2022-12-01,19.434,7.7582
2022-12-02,22.374,12.2754
2022-12-05,5.707,11.1764
2022-12-06,13.759,11.016000000000002
2022-12-07,1.316,12.518
2022-12-08,26.116,13.854400000000002
2022-12-09,-19.542,5.471199999999999
2022-12-12,-1.494,4.031000000000001
2022-12-13,14.44,4.167199999999999
2022-12-14,-11.217,1.6605999999999992
2022-12-15,4.753,-2.6120000000000005
2022-12-16,-37.617,-6.226999999999999
2022-12-19,-12.707,-8.4696
2022-12-20,25.92,-6.173599999999999
2022-12-21,-16.373,-7.2048000000000005
2022-12-22,27.704,-2.6146000000000003
2022-12-23,-14.897,1.9294
2022-12-27,5.574,5.585600000000001
2022-12-28,3.867,1.1749999999999998
2022-12-29,53.543,15.158199999999999
2022-12-30,-19.217,5.773999999999999
2023-01-03,34.199,15.5932
2023-01-04,4.12,15.3024
2023-01-05,1.919,14.9128
2023-01-06,-15.823,1.0396
2023-01-09,-6.712,3.5405999999999986
2023-01-10,-24.035,-8.106200000000001
2023-01-11,0.943,-8.7416
2023-01-12,50.917,1.0579999999999998
2023-01-13,-55.096,-6.796599999999998
2023-01-17,0.583,-5.337599999999999
2023-01-18,-0.463,-0.6231999999999994
2023-01-19,14.475,2.0832000000000006
2023-01-20,-5.638,-9.227799999999998
2023-01-23,16.125,5.0164
2023-01-24,-1.327,4.634400000000001
2023-01-25,-5.714,3.5842
2023-01-26,10.888,2.8668
2023-01-27,-15.806,0.8332000000000004
2023-01-30,-3.49,-3.0898
2023-01-31,-5.557,-3.9358000000000004
2023-02-01,10.462,-0.7006
2023-02-02,7.3,-1.4182000000000003
2023-02-03,-22.474,-2.7518000000000002
2023-02-06,13.806,0.7073999999999995
2023-02-07,0.133,1.8454000000000002
2023-02-08,-12.894,-2.8258
2023-02-09,18.833,-0.5192000000000008
2023-02-10,-3.39,3.2976
2023-02-13,8.67,2.2703999999999995
2023-02-14,11.09,4.461799999999999
2023-02-15,-15.286,3.9834000000000005
2023-02-16,11.446,2.5059999999999993
2023-02-17,-23.415,-1.499
2023-02-21,11.666,-0.8997999999999997
2023-02-22,5.155,-2.0867999999999993
2023-02-23,23.041,5.5786
2023-02-24,-16.541,-0.01879999999999953
2023-02-27,21.573,8.978800000000001
2023-02-28,17.844,10.214400000000001
2023-03-01,23.411,13.8656
2023-03-02,23.668,13.991000000000003
2023-03-03,-29.802,11.338800000000003
2023-03-06,5.543,8.1328
2023-03-07,19.608,8.4856
2023-03-08,-15.435,0.7163999999999998
2023-03-09,18.554,-0.3064
2023-03-10,-7.499,4.1541999999999994
2023-03-13,37.69,10.583599999999999
2023-03-14,47.821,16.2262
2023-03-15,11.628,21.6388
2023-03-16,37.292,25.386400000000002
2023-03-17,-5.129,25.8604
2023-03-20,26.968,23.716
2023-03-21,47.66,23.683799999999998
2023-03-22,19.144,25.187
2023-03-23,22.105,22.1496
2023-03-24,-13.115,20.5524
2023-03-27,27.701,20.699
2023-03-28,41.854,19.537799999999997
2023-03-29,-14.03,12.903
2023-03-30,27.954,14.0728
2023-03-31,3.539,17.403600000000004
2023-04-03,-7.65,10.333400000000001
2023-04-04,27.969,7.556400000000001
2023-04-05,7.87,11.9364
2023-04-06,-37.994,-1.2531999999999996
2023-04-10,56.608,9.3606
2023-04-11,1.996,11.2898
2023-04-12,8.19,7.333999999999999
2023-04-13,-0.407,5.678599999999999
2023-04-14,-37.474,5.7826
2023-04-17,10.762,-3.386599999999999
2023-04-18,-10.204,-5.826599999999999
2023-04-19,-7.465,-8.9576
2023-04-20,22.501,-4.3759999999999994
2023-04-21,3.441,3.807
2023-04-24,15.961,4.8468
2023-04-25,14.193,9.7262
2023-04-26,8.668,12.9528
2023-04-27,0.116,8.4758
2023-04-28,-21.18,3.5516000000000005
2023-05-01,45.14099999999999,9.387599999999997
2023-05-02,14.536,9.456199999999999
2023-05-03,3.944,8.511399999999998
2023-05-04,2.793,9.0468
2023-05-05,-14.699,10.343
2023-05-08,18.244,4.9636
2023-05-09,13.56,4.7684
2023-05-10,-7.133,2.553000000000001
2023-05-11,15.266,5.0476
2023-05-12,-8.365,6.314400000000001
2023-05-15,11.242,4.914
2023-05-16,-2.028,1.7963999999999998
2023-05-17,4.492,4.1214
2023-05-18,21.814,5.431
2023-05-19,10.684,9.240799999999998
2023-05-22,13.025,9.597399999999999
2023-05-23,9.641,11.9312
2023-05-24,-10.9,8.852799999999998
2023-05-25,5.648,5.6196
2023-05-26,-24.208,-1.3587999999999993
2023-05-30,23.825,0.8012
2023-05-31,13.443,1.5615999999999997
2023-06-01,23.137,8.369
2023-06-02,-9.175,5.404400000000001
2023-06-05,8.977,12.041400000000001
2023-06-06,9.882,9.252799999999999
2023-06-07,6.532,7.870599999999999
2023-06-08,19.676,7.178399999999999
2023-06-09,-11.631,6.6872
2023-06-12,24.168,9.7254
2023-06-13,-1.294,7.4902
2023-06-14,-39.223,-1.6608000000000012
2023-06-15,3.077,-4.9806
2023-06-16,-44.593,-11.573
2023-06-20,15.221,-13.3624
2023-06-21,5.459,-12.0118
2023-06-22,8.146,-2.538000000000001
2023-06-23,-26.622,-8.4778
2023-06-26,19.818,4.404400000000001
2023-06-27,2.418,1.8438000000000003
2023-06-28,-9.34,-1.1159999999999994
2023-06-29,2.58,-2.2291999999999996
2023-06-30,13.534,5.8020000000000005
2023-07-03,1.14,2.0664000000000002
2023-07-05,28.674,7.3176000000000005
2023-07-06,-10.006,7.184399999999999
2023-07-07,-25.293,1.6098
2023-07-10,4.058,-0.28539999999999993
2023-07-11,16.569,2.8004
2023-07-12,-4.809,-3.8962000000000003
2023-07-13,22.948,2.6946
2023-07-14,-38.658,0.021599999999999397
2023-07-17,12.995,1.8089999999999993
2023-07-18,22.415,2.9781999999999993
2023-07-19,-10.035,1.9329999999999992
2023-07-20,17.172,0.7777999999999992
2023-07-21,-7.056,7.0982
2023-07-24,9.107,6.3206
2023-07-25,24.05,6.6476
2023-07-26,-12.239,6.206799999999999
2023-07-27,-6.503,1.4717999999999996
2023-07-28,-25.655,-2.248000000000001
2023-07-31,15.788,-0.9118000000000002
2023-08-01,42.417,2.761599999999999
2023-08-02,-6.635,3.8823999999999996
2023-08-03,7.097,6.6024
2023-08-04,-12.481,9.2372
2023-08-07,9.565,7.9926
2023-08-08,12.958,2.1008000000000004
2023-08-09,-10.374,1.3529999999999998
2023-08-10,13.868,2.7072
2023-08-11,-3.311,4.5412
2023-08-14,0.719,2.7719999999999994
2023-08-15,32.342,6.6488
2023-08-16,-12.198,6.283999999999999
2023-08-17,4.178,4.346
2023-08-18,-28.814,-0.7545999999999999
2023-08-21,22.967,3.6949999999999994
2023-08-22,12.184,-0.336600000000001
2023-08-23,-11.928,-0.2826000000000004
2023-08-24,2.421,-0.6340000000000006
2023-08-25,-1.114,4.905999999999999
2023-08-28,-5.647,-0.8168000000000004
2023-08-29,16.631,0.07259999999999991
2023-08-30,-7.002,1.0578
2023-08-31,20.469,4.667400000000001
2023-09-01,30.415,10.9732
2023-09-05,20.571,16.2168
2023-09-06,-8.495,11.191600000000001
2023-09-07,17.677,16.1274
2023-09-08,-17.849,8.4638
2023-09-11,8.96,4.1728000000000005
2023-09-12,15.886,3.2358000000000002
2023-09-13,-10.367,2.8613999999999997
2023-09-14,-8.204,-2.3148000000000004
2023-09-15,-29.881,-4.7212000000000005
2023-09-18,14.415,-3.6302000000000008
2023-09-19,11.505,-4.506399999999999
2023-09-20,9.119,-0.6092000000000002
2023-09-21,16.274,4.2864
2023-09-22,-30.111,4.2404
2023-09-25,17.667,4.8908000000000005
2023-09-26,28.441,8.278
2023-09-27,-33.471,-0.23999999999999916
2023-09-28,30.818,2.668800000000001
2023-09-29,10.488,10.788600000000002
2023-10-02,23.22,11.8992
2023-10-03,11.851,8.5812
2023-10-04,-11.756,12.924199999999999
2023-10-05,16.436,10.047799999999999
2023-10-06,-34.592,1.0317999999999998
2023-10-10,22.298,0.8473999999999997
2023-10-11,-13.744,-4.2716
2023-10-12,-49.666,-11.8536
2023-10-13,-51.893,-25.519399999999997
2023-10-16,-1.385,-18.878
2023-10-17,2.78,-22.7816
2023-10-18,-0.835,-20.1998
2023-10-19,5.073000000000001,-9.251999999999999
2023-10-20,-10.854,-1.0441999999999996
2023-10-23,18.188,2.8704
2023-10-24,8.22,3.9584
2023-10-25,4.672,5.059800000000001
2023-10-26,15.386,7.122399999999999
2023-10-27,-15.7,6.1532
2023-10-30,16.584,5.8324
2023-10-31,13.862,6.960800000000001
2023-11-01,32.295,12.4854
2023-11-02,17.411,12.8904
2023-11-03,-13.187,13.393
2023-11-06,16.419,13.360000000000003
2023-11-07,12.917,13.171000000000001
2023-11-08,-6.022,5.507600000000001
2023-11-09,25.347,7.094800000000001
2023-11-10,-16.686,6.3950000000000005
2023-11-13,-7.704,1.570400000000001
2023-11-14,-0.549,-1.1227999999999994
2023-11-15,23.874,4.8564
2023-11-16,8.319,1.4507999999999999
2023-11-17,-9.214,2.9451999999999994
2023-11-20,12.538,6.993600000000001
2023-11-21,19.101,10.923599999999999
2023-11-22,-6.707,4.8073999999999995
2023-11-24,28.58,8.859599999999999
2023-11-27,22.258,15.154
2023-11-28,11.522,14.950800000000001
2023-11-29,11.775,13.4856
2023-11-30,44.134,23.653799999999997
2023-12-01,-15.07,14.9238
2023-12-04,17.468,13.965799999999998
2023-12-05,27.224,17.1062
2023-12-06,-6.021,13.547
2023-12-07,25.585,9.8372
2023-12-08,-18.076,9.236
2023-12-11,13.214,8.3852
2023-12-12,16.495,6.239400000000001
2023-12-13,-54.821,-3.520599999999999
2023-12-14,7.879,-7.0618
2023-12-15,-26.628,-8.7722
2023-12-18,-6.823,-12.779599999999999
2023-12-19,18.41,-12.396600000000001
2023-12-20,-8.124,-3.057200000000001
2023-12-21,9.349,-2.7632
2023-12-22,-4.366,1.6892
2023-12-26,35.227,10.0992
2023-12-27,-27.396,0.9379999999999995
2023-12-28,30.165,8.595799999999999
2023-12-29,-1.012,6.523599999999999
2024-01-02,54.905,18.3778
2024-01-03,-12.614,8.8096
2024-01-04,24.192,19.1272
2024-01-05,-20.992,8.8958
2024-01-08,6.639,10.426
2024-01-09,14.659,2.3768000000000002
2024-01-10,-17.329,1.4337999999999993
2024-01-11,21.771,0.9495999999999996
2024-01-12,-38.507,-2.553399999999999
2024-01-16,18.228,-0.23559999999999945
2024-01-17,-2.689,-3.705199999999999
2024-01-18,3.913,0.5432000000000008
2024-01-19,-11.226,-6.0562
2024-01-22,13.696,4.3844
2024-01-23,16.823,4.1034
2024-01-24,-15.089,1.6233999999999997
2024-01-25,25.275,5.8957999999999995
2024-01-26,-18.177,4.505599999999999
2024-01-29,-2.822,1.2020000000000002
2024-01-30,16.119,1.0611999999999995
2024-01-31,17.103,7.499600000000001
2024-02-01,24.63,7.3706000000000005