"Date","Monthly Estimate from High Frequency Proxy"
"2000-01-15",-0.286,""
"2000-01-22",-0.582,""
"2000-01-29",-0.589,""
"2000-02-05",-0.291,""
"2000-02-12",-0.218,""
"2000-02-19",-0.187,""
"2000-02-26",0.172,""
"2000-03-04",0.018,""
"2000-03-11",-0.064,""
"2000-03-18",-0.066,""
"2000-03-25",-0.077,""
"2000-04-01",0.022,""
"2000-04-08",0.074,""
"2000-04-15",-0.083,""
"2000-04-22",0.153,""
"2000-04-29",0.189,""
"2000-05-06",-0.068,""
"2000-05-13",-0.131,""
"2000-05-20",-0.118,""
"2000-05-27",0.064,""
"2000-06-03",-0.095,""
"2000-06-10",0.028,""
"2000-06-17",-0.093,""
"2000-06-24",-0.048,""
"2000-07-01",-0.079,""
"2000-07-08",-0.108,""
"2000-07-15",0.083,""
"2000-07-22",0.070,""
"2000-07-29",0.023,""
"2000-08-05",-0.027,""
"2000-08-12",0.025,""
"2000-08-19",-0.052,""
"2000-08-26",0.058,""
"2000-09-02",-0.009,""
"2000-09-09",0.139,""
"2000-09-16",0.012,""
"2000-09-23",-0.140,""
"2000-09-30",-0.001,""
"2000-10-07",-0.218,""
"2000-10-14",-0.100,""
"2000-10-21",0.498,""
"2000-10-28",-0.106,""
"2000-11-04",-0.094,""
"2000-11-11",-0.027,""
"2000-11-11",0.081,""
"2000-11-18",0.087,""
"2000-11-25",-0.019,""
"2000-12-02",-0.297,""
"2000-12-09",0.259,""
"2000-12-16",-0.050,""
"2000-12-23",-0.009,""
"2000-12-30",-0.083,""
"2001-01-06",0.107,""
"2001-01-13",-0.123,""
"2001-01-20",0.198,""
"2001-01-27",-0.029,""
"2001-02-03",0.102,""
"2001-02-10",0.376,""
"2001-02-17",0.084,""
"2001-02-24",0.040,""
"2001-03-03",-0.080,""
"2001-03-10",-0.111,""
"2001-03-17",0.174,""
"2001-03-24",0.014,""
"2001-03-31",-0.045,""
"2001-04-07",-0.078,""
"2001-04-14",-0.470,""
"2001-04-21",0.102,""
"2001-04-28",0.037,""
"2001-05-05",-0.026,""
"2001-05-12",0.046,""
"2001-05-19",-0.055,""
"2001-05-26",-0.112,""
"2001-06-02",0.028,""
"2001-06-09",-0.011,""
"2001-06-16",-0.301,""
"2001-06-23",0.152,""
"2001-06-30",-0.079,""
"2001-07-07",-0.084,""
"2001-07-14",-0.179,""
"2001-07-21",0.054,""
"2001-07-28",0.118,""
"2001-08-04",-0.069,""
"2001-08-11",-0.025,""
"2001-08-11",0.072,""
"2001-08-18",-0.156,""
"2001-08-25",-0.215,""
"2001-09-01",0.174,""
"2001-09-08",-0.122,""
"2001-09-15",-0.290,""
"2001-09-22",0.104,""
"2001-09-29",-0.001,""
"2001-10-06",0.087,""
"2001-10-13",0.257,""
"2001-10-20",0.144,""
"2001-10-27",0.025,""
"2001-11-03",0.078,""
"2001-11-10",0.129,""
"2001-11-17",-0.180,""
"2001-11-24",0.026,""
"2001-12-01",0.173,""
"2001-12-08",-0.156,""
"2001-12-15",0.192,""
"2001-12-22",0.217,""
"2001-12-29",-0.181,""
"2002-01-05",-0.025,""
"2002-01-12",0.561,""
"2002-01-19",0.306,""
"2002-01-26",0.136,""
"2002-02-02",0.383,""
"2002-02-09",-0.023,""
"2002-02-16",-0.110,""
"2002-02-23",-0.067,""
"2002-03-02",-0.095,""
"2002-03-09",-0.229,""
"2002-03-16",-0.406,""
"2002-03-23",-0.008,""
"2002-03-30",0.229,""
"2002-04-06",0.093,""
"2002-04-13",0.039,""
"2002-04-20",0.097,""
"2002-04-27",0.064,""
"2002-05-04",-0.296,""
"2002-05-11",-0.025,""
"2002-05-11",0.361,""
"2002-05-18",-0.220,""
"2002-05-25",-0.108,""
"2002-06-01",0.155,""
"2002-06-08",0.194,""
"2002-06-15",0.215,""
"2002-06-22",0.048,""
"2002-06-29",0.190,""
"2002-07-06",0.255,""
"2002-07-13",0.266,""
"2002-07-20",0.356,""
"2002-07-27",0.396,""
"2002-08-03",-0.015,""
"2002-08-10",-0.107,""
"2002-08-17",-0.010,""
"2002-08-24",0.338,""
"2002-08-31",-0.038,""
"2002-09-07",0.040,""
"2002-09-14",-0.408,""
"2002-09-21",0.019,""
"2002-09-28",-0.327,""
"2002-10-05",-0.029,""
"2002-10-12",-0.071,""
"2002-10-19",-0.199,""
"2002-10-26",0.103,""
"2002-11-02",0.064,""
"2002-11-09",0.129,""
"2002-11-16",0.037,""
"2002-11-23",-0.016,""
"2002-11-30",0.109,""
"2002-12-07",-0.142,""
"2002-12-14",-0.021,""
"2002-12-21",0.202,""
"2002-12-28",0.187,""
"2003-01-04",-0.200,""
"2003-01-11",-0.028,""
"2003-01-11",-0.434,""
"2003-01-18",0.223,""
"2003-01-25",0.237,""
"2003-02-01",0.572,""
"2003-02-08",-0.108,""
"2003-02-15",-0.886,""
"2003-02-22",-0.100,""
"2003-03-01",-0.024,""
"2003-03-08",-0.003,""
"2003-03-15",-1.382,""
"2003-03-22",0.163,""
"2003-03-29",0.164,""
"2003-04-05",-0.026,""
"2003-04-12",-0.106,""
"2003-04-19",0.275,""
"2003-04-26",-0.037,""
"2003-05-03",0.017,""
"2003-05-10",0.061,""
"2003-05-17",0.106,""
"2003-05-24",0.148,""
"2003-05-31",-0.031,""
"2003-06-07",0.675,""
"2003-06-14",0.358,""
"2003-06-21",-0.319,""
"2003-06-28",-0.015,""
"2003-07-05",-0.026,""
"2003-07-12",0.116,""
"2003-07-19",0.205,""
"2003-07-26",0.044,""
"2003-08-02",-2.132,""
"2003-08-09",0.637,""
"2003-08-16",-0.124,""
"2003-08-23",-0.056,""
"2003-08-30",0.420,""
"2003-09-06",0.581,""
"2003-09-13",0.057,""
"2003-09-20",-0.787,""
"2003-09-27",0.402,""
"2003-10-04",0.126,""
"2003-10-11",-0.025,""
"2003-10-11",0.119,""
"2003-10-18",-0.242,""
"2003-10-25",0.091,""
"2003-11-01",-0.033,""
"2003-11-08",-0.335,""
"2003-11-15",0.110,""
"2003-11-22",-0.074,""
"2003-11-29",0.634,""
"2003-12-06",-0.038,""
"2003-12-13",0.422,""
"2003-12-20",-0.237,""
"2003-12-27",0.899,""
"2004-01-03",-1.111,""
"2004-01-10",0.610,""
"2004-01-17",0.199,""
"2004-01-24",0.058,""
"2004-01-31",-0.701,""
"2004-02-07",0.285,""
"2004-02-14",0.060,""
"2004-02-21",0.653,""
"2004-02-28",0.042,""
"2004-03-06",-0.451,""
"2004-03-13",0.599,""
"2004-03-20",-0.520,""
"2004-03-27",-0.355,""
"2004-04-03",0.014,""
"2004-04-10",0.571,""
"2004-04-17",0.265,""
"2004-04-24",-0.089,""
"2004-05-01",-0.086,""
"2004-05-08",0.131,""
"2004-05-15",0.041,""
"2004-05-22",-0.213,""
"2004-05-29",0.223,""
"2004-06-05",-0.022,""
"2004-06-12",-0.373,""
"2004-06-19",-0.002,""
"2004-06-26",-0.012,""
"2004-07-03",0.211,""
"2004-07-10",-0.109,""
"2004-07-17",0.526,""
"2004-07-24",-0.037,""
"2004-07-31",-0.045,""
"2004-08-07",0.109,""
"2004-08-14",0.168,""
"2004-08-21",-0.035,""
"2004-08-28",-0.220,""
"2004-09-04",0.036,""
"2004-09-11",-0.022,""
"2004-09-11",0.011,""
"2004-09-18",-0.093,""
"2004-09-25",0.392,""
"2004-10-02",-0.095,""
"2004-10-09",-0.215,""
"2004-10-16",0.282,""
"2004-10-23",0.416,""
"2004-10-30",0.280,""
"2004-11-06",0.011,""
"2004-11-13",0.097,""
"2004-11-20",0.196,""
"2004-11-27",0.432,""
"2004-12-04",0.509,""
"2004-12-11",-0.024,""
"2004-12-11",0.726,""
"2004-12-18",0.043,""
"2004-12-25",-0.452,""
"2005-01-01",0.577,""
"2005-01-08",-0.530,""
"2005-01-15",-0.182,""
"2005-01-22",-0.068,""
"2005-01-29",-0.246,""
"2005-02-05",-0.024,""
"2005-02-12",0.485,""
"2005-02-19",0.117,""
"2005-02-26",0.442,""
"2005-03-05",-0.024,""
"2005-03-12",-0.094,""
"2005-03-19",-0.036,""
"2005-03-26",-0.274,""
"2005-04-02",-0.090,""
"2005-04-09",0.279,""
"2005-04-16",0.060,""
"2005-04-23",0.456,""
"2005-04-30",-0.577,""
"2005-05-07",-0.139,""
"2005-05-14",0.048,""
"2005-05-21",-0.017,""
"2005-05-28",0.380,""
"2005-06-04",-0.152,""
"2005-06-11",-0.024,""
"2005-06-11",0.014,""
"2005-06-18",0.142,""
"2005-06-25",-0.253,""
"2005-07-02",0.605,""
"2005-07-09",-0.317,""
"2005-07-16",-0.316,""
"2005-07-23",-0.069,""
"2005-07-30",0.432,""
"2005-08-06",0.108,""
"2005-08-13",-0.228,""
"2005-08-20",0.653,""
"2005-08-27",-0.371,""
"2005-09-03",0.202,""
"2005-09-10",0.272,""
"2005-09-17",0.136,""
"2005-09-24",0.066,""
"2005-10-01",0.363,""
"2005-10-08",-0.685,""
"2005-10-15",0.349,""
"2005-10-22",0.532,""
"2005-10-29",-0.122,""
"2005-11-05",-0.024,""
"2005-11-12",0.386,""
"2005-11-19",0.393,""
"2005-11-26",0.040,""
"2005-12-03",0.188,""
"2005-12-10",0.223,""
"2005-12-17",0.501,""
"2005-12-24",0.113,""
"2005-12-31",0.557,""
"2006-01-07",0.478,""
"2006-01-14",0.162,""
"2006-01-21",0.601,""
"2006-01-28",-0.145,""
"2006-02-04",0.278,""
"2006-02-11",-0.026,""
"2006-02-11",-0.178,""
"2006-02-18",0.344,""
"2006-02-25",0.104,""
"2006-03-04",0.162,""
"2006-03-11",-0.026,""
"2006-03-11",0.906,""
"2006-03-18",-0.368,""
"2006-03-25",0.118,""
"2006-04-01",0.493,""
"2006-04-08",-0.091,""
"2006-04-15",0.584,""
"2006-04-22",0.347,""
"2006-04-29",-0.063,""
"2006-05-06",-0.582,""
"2006-05-13",0.387,""
"2006-05-20",0.193,""
"2006-05-27",-0.455,""
"2006-06-03",0.289,""
"2006-06-10",-0.307,""
"2006-06-17",0.493,""
"2006-06-24",-0.014,""
"2006-07-01",0.400,""
"2006-07-08",-0.140,""
"2006-07-15",0.039,""
"2006-07-22",-0.134,""
"2006-07-29",-0.168,""
"2006-08-05",-0.027,""
"2006-08-12",0.463,""
"2006-08-19",0.490,""
"2006-08-26",-1.049,""
"2006-09-02",0.856,""
"2006-09-09",0.786,""
"2006-09-16",0.428,""
"2006-09-23",1.054,""
"2006-09-30",0.072,""
"2006-10-07",-0.394,""
"2006-10-14",0.269,""
"2006-10-21",-0.520,""
"2006-10-28",0.579,""
"2006-11-04",0.038,""
"2006-11-11",-0.031,""
"2006-11-11",0.348,""
"2006-11-18",-0.084,""
"2006-11-25",0.357,""
"2006-12-02",0.453,""
"2006-12-09",0.512,""
"2006-12-16",0.537,""
"2006-12-23",0.187,""
"2006-12-30",2.112,""
"2007-01-06",-0.754,""
"2007-01-13",-0.354,""
"2007-01-20",0.154,""
"2007-01-27",0.083,""
"2007-02-03",0.636,""
"2007-02-10",0.301,""
"2007-02-17",0.208,""
"2007-02-24",0.266,""
"2007-03-03",0.315,""
"2007-03-10",0.905,""
"2007-03-17",-0.377,""
"2007-03-24",0.382,""
"2007-03-31",1.242,""
"2007-04-07",-0.127,""
"2007-04-14",-0.273,""
"2007-04-21",-0.185,""
"2007-04-28",-0.176,""
"2007-05-05",-0.039,""
"2007-05-12",-0.246,""
"2007-05-19",0.587,""
"2007-05-26",-0.450,""
"2007-06-02",0.185,""
"2007-06-09",1.161,""
"2007-06-16",1.337,""
"2007-06-23",-0.535,""
"2007-06-30",0.543,""
"2007-07-07",-0.904,""
"2007-07-14",-0.472,""
"2007-07-21",-0.584,""
"2007-07-28",1.346,""
"2007-08-04",-0.009,""
"2007-08-11",-0.040,""
"2007-08-11",-0.030,""
"2007-08-18",-0.216,""
"2007-08-25",0.096,""
"2007-09-01",0.929,""
"2007-09-08",1.806,""
"2007-09-15",1.409,""
"2007-09-22",1.036,""
"2007-09-29",0.608,""
"2007-10-06",-0.767,""
"2007-10-13",1.303,""
"2007-10-20",0.272,""
"2007-10-27",0.125,""
"2007-11-03",-0.087,""
"2007-11-10",0.214,""
"2007-11-17",0.078,""
"2007-11-24",0.346,""
"2007-12-01",0.645,""
"2007-12-08",0.400,""
"2007-12-15",0.305,""
"2007-12-22",0.851,""
"2007-12-29",1.370,""
"2008-01-05",-0.050,""
"2008-01-12",0.285,""
"2008-01-19",-0.037,""
"2008-01-26",0.300,""
"2008-02-02",2.173,""
"2008-02-09",2.004,""
"2008-02-16",-0.541,""
"2008-02-23",0.557,""
"2008-03-01",3.697,""
"2008-03-08",3.026,""
"2008-03-15",2.819,""
"2008-03-22",1.057,""
"2008-03-29",0.531,""
"2008-04-05",-0.063,""
"2008-04-12",0.195,""
"2008-04-19",1.344,""
"2008-04-26",0.288,""
"2008-05-03",0.131,""
"2008-05-10",-0.300,""
"2008-05-17",-1.170,""
"2008-05-24",1.053,""
"2008-05-31",-0.200,""
"2008-06-07",-0.978,""
"2008-06-14",-2.772,""
"2008-06-21",0.152,""
"2008-06-28",-0.099,""
"2008-07-05",-0.059,""
"2008-07-12",-0.956,""
"2008-07-19",0.720,""
"2008-07-26",-0.638,""
"2008-08-02",-0.821,""
"2008-08-09",0.355,""
"2008-08-16",0.199,""
"2008-08-23",-1.141,""
"2008-08-30",-0.533,""
"2008-09-06",0.302,""
"2008-09-13",0.687,""
"2008-09-20",-0.800,""
"2008-09-27",1.513,""
"2008-10-04",1.373,""
"2008-10-11",-0.057,""
"2008-10-11",-1.546,""
"2008-10-18",1.792,""
"2008-10-25",-0.468,""
"2008-11-01",0.958,""
"2008-11-08",0.203,""
"2008-11-15",0.789,""
"2008-11-22",1.409,""
"2008-11-29",0.369,""
"2008-12-13",-0.495,""
"2008-12-20",2.130,""
"2008-12-27",-0.348,""
"2009-01-03",-0.189,""
"2009-01-10",0.022,""
"2009-01-17",0.657,""
"2009-01-24",0.167,""
"2009-01-31",0.205,""
"2009-02-07",1.717,""
"2009-02-14",0.555,""
"2009-02-21",1.840,""
"2009-02-28",0.328,""
"2009-03-07",-0.769,""
"2009-03-14",0.770,""
"2009-03-21",0.463,""
"2009-03-28",0.348,""
"2009-04-04",0.069,""
"2009-04-11",-0.066,""
"2009-04-11",-0.169,""
"2009-04-18",-0.269,""
"2009-04-25",0.244,""
"2009-05-02",0.372,""
"2009-05-09",1.036,""
"2009-05-16",-1.214,""
"2009-05-23",0.496,""
"2009-05-30",0.483,""
"2009-06-06",-0.050,""
"2009-06-13",1.410,""
"2009-06-20",0.134,""
"2009-06-27",-1.471,""
"2009-07-04",0.064,""
"2009-07-11",-0.064,""
"2009-07-11",-1.444,""
"2009-07-18",0.868,""
"2009-07-25",0.429,""
"2009-08-01",0.981,""
"2009-08-08",0.590,""
"2009-08-15",-0.069,""
"2009-08-22",1.218,""
"2009-08-29",0.055,""
"2009-09-05",-0.067,""
"2009-09-12",0.270,""
"2009-09-19",1.400,""
"2009-09-26",0.192,""
"2009-10-03",-1.040,""
"2009-10-10",1.485,""
"2009-10-17",1.917,""
"2009-10-24",-0.104,""
"2009-10-31",-0.074,""
"2009-11-07",0.020,""
"2009-11-14",0.788,""
"2009-11-21",0.112,""
"2009-11-28",1.286,""
"2009-12-05",-0.072,""
"2009-12-12",0.168,""
"2009-12-19",1.712,""
"2009-12-26",0.126,""
"2010-01-02",0.560,""
"2010-01-09",2.992,""
"2010-01-16",1.102,""
"2010-01-23",1.154,""
"2010-01-30",-0.241,""
"2010-02-06",-0.295,""
"2010-02-13",-0.222,""
"2010-02-20",-0.174,""
"2010-02-27",0.236,""
"2010-03-06",1.030,""
"2010-03-13",0.411,""
"2010-03-20",0.882,""
"2010-03-27",0.044,""
"2010-04-03",1.105,""
"2010-04-10",0.190,""
"2010-04-17",0.992,""
"2010-04-24",1.290,""
"2010-05-01",0.954,""
"2010-05-08",-1.168,""
"2010-05-15",-0.446,""
"2010-05-22",-1.757,""
"2010-05-29",0.147,""
"2010-06-05",-0.074,""
"2010-06-12",1.094,""
"2010-06-19",0.301,""
"2010-06-26",0.837,""
"2010-07-03",-0.461,""
"2010-07-10",-0.049,""
"2010-07-17",-0.342,""
"2010-07-24",1.093,""
"2010-07-31",-0.131,""
"2010-08-07",0.649,""
"2010-08-14",1.740,""
"2010-08-21",1.412,""
"2010-08-28",0.353,""
"2010-09-04",1.554,""
"2010-09-11",-0.076,""
"2010-09-11",0.802,""
"2010-09-18",0.537,""
"2010-09-25",1.852,""
"2010-10-02",0.438,""
"2010-10-09",2.667,""
"2010-10-16",0.163,""
"2010-10-23",0.823,""
"2010-10-30",1.219,""
"2010-11-06",0.445,""
"2010-11-13",1.004,""
"2010-11-20",-1.119,""
"2010-11-27",-0.138,""
"2010-12-11",-0.081,""
"2010-12-11",1.303,""
"2010-12-18",0.544,""
"2010-12-25",-0.312,""
"2011-01-01",-0.312,""
"2011-01-08",0.760,""
"2011-01-15",0.122,""
"2011-01-22",-0.620,""
"2011-01-29",-0.725,""
"2011-02-05",-0.086,""
"2011-02-12",0.724,""
"2011-02-19",0.865,""
"2011-02-26",2.149,""
"2011-03-05",-0.087,""
"2011-03-12",1.580,""
"2011-03-19",-1.661,""
"2011-03-26",-0.889,""
"2011-04-02",1.294,""
"2011-04-09",1.586,""
"2011-04-16",0.548,""
"2011-04-23",1.722,""
"2011-04-30",-0.579,""
"2011-05-07",-1.595,""
"2011-05-14",-1.061,""
"2011-05-21",0.601,""
"2011-05-28",-0.352,""
"2011-06-04",-0.573,""
"2011-06-11",-0.088,""
"2011-06-11",-0.871,""
"2011-06-18",-0.732,""
"2011-06-25",-0.282,""
"2011-07-02",-0.569,""
"2011-07-09",-0.413,""
"2011-07-16",-0.250,""
"2011-07-23",0.088,""
"2011-07-30",0.999,""
"2011-08-06",0.188,""
"2011-08-13",-0.377,""
"2011-08-20",0.076,""
"2011-08-27",0.452,""
"2011-09-03",-2.471,""
"2011-09-10",-0.131,""
"2011-09-17",-1.034,""
"2011-09-24",-1.880,""
"2011-10-01",-0.549,""
"2011-10-08",-1.684,""
"2011-10-15",0.389,""
"2011-10-22",-0.545,""
"2011-10-29",0.202,""
"2011-11-05",-0.086,""
"2011-11-12",-0.546,""
"2011-11-19",-1.686,""
"2011-11-26",-1.000,""
"2011-12-10",0.163,""
"2011-12-17",-0.549,""
"2011-12-24",-0.111,""
